Date,Ashford Hospitality Trust Inc
20110222,5.5036470377256475
20110223,5.827199041106325
20110224,5.9522849729617535
20110225,4.125175063805706
20110226,4.125175063805706
20110227,4.125175063805706
20110228,5.620213554881409
20110301,5.676514843206016
20110302,5.835760312623615
20110303,5.512335477136325
20110304,5.778404922408976
20110305,5.778404922408976
20110306,5.778404922408976
20110307,6.088632404663388
20110308,5.797693560763791
20110309,5.70928251793115
20110310,5.787849411830342
20110311,5.349989916859181
20110312,5.349989916859181
20110313,5.349989916859181
20110314,5.255660349293298
20110315,5.63099879524213
20110316,5.7030134972111
20110317,5.626203844130803
20110318,5.492461918319873
20110319,5.492461918319873
20110320,5.492461918319873
20110321,5.054946630463047
20110322,4.427487578004759
20110323,4.4829733126087525
20110324,4.4869610315420765
20110325,4.663288187922321
20110326,4.663288187922321
20110327,4.663288187922321
20110328,4.884403996118083
20110329,4.867519992941272
20110330,4.425240619764847
20110331,3.5349028251795453
20110401,3.4455635377178853
20110402,3.4455635377178853
20110403,3.4455635377178853
20110404,3.4322193444860387
20110405,3.0647701311382725
20110406,3.1401199808938003
20110407,3.3520889919023307
20110408,3.317400305264638
20110409,3.317400305264638
20110410,3.317400305264638
20110411,3.36185319337991
20110412,3.434930492819541
20110413,3.4374552318986877
20110414,3.3499617366265837
20110415,3.046705217109827
20110416,3.046705217109827
20110417,3.046705217109827
20110418,3.183879029355749
20110419,2.823687000380997
20110420,2.603538609065221
20110421,2.488482535965263
20110422,2.488482535965263
20110423,2.488482535965263
20110424,2.488482535965263
20110425,2.300869667913704
20110426,2.226718048681159
20110427,2.278452945676931
20110428,2.1925725880094933
20110429,2.2550412268502447
20110430,2.2550412268502447
20110501,2.2550412268502447
20110502,2.4154941004334116
20110503,2.5288754154614423
20110504,2.6950009252391247
20110505,2.5445526075300626
20110506,2.7081941834628016
20110507,2.7081941834628016
20110508,2.7081941834628016
20110509,2.1716074993499186
20110510,1.869506413432191
20110511,1.8197763106974127
20110512,1.650947359356009
20110513,1.7451072384180035
20110514,1.7451072384180035
20110515,1.7451072384180035
20110516,1.787730658270634
20110517,1.844494297471855
20110518,1.7142099303980693
20110519,1.6817826704361287
20110520,1.711275846524865
20110521,1.711275846524865
20110522,1.711275846524865
20110523,1.706903800069501
20110524,1.7041536988625015
20110525,1.5979110870852784
20110526,1.4579650577647594
20110527,1.3459446235595982
20110528,1.3459446235595982
20110529,1.3459446235595982
20110530,1.3459446235595982
20110531,0.9158605522968235
20110601,1.054155103948515
20110602,0.9572669815957643
20110603,0.9452100713060977
20110604,0.9452100713060977
20110605,0.9452100713060977
20110606,0.9808376965561599
20110607,1.0526080297618816
20110608,1.2902466968640842
20110609,1.282520005859104
20110610,1.5179793416736258
20110611,1.5179793416736258
20110612,1.5179793416736258
20110613,1.4813846948710019
20110614,1.2790287522848474
20110615,1.335652477024352
20110616,1.3566630096088412
20110617,1.3433290544364034
20110618,1.3433290544364034
20110619,1.3433290544364034
20110620,1.2840367767541383
20110621,1.226837894761731
20110622,1.2141428813435946
20110623,1.2428336950228527
20110624,1.3435213679850424
20110625,1.3435213679850424
20110626,1.3435213679850424
20110627,1.276732562968236
20110628,1.3031605127864594
20110629,1.045372462995305
20110630,1.2278861054715637
20110701,1.1816449671776426
20110702,1.1816449671776426
20110703,1.1816449671776426
20110704,1.1816449671776426
20110705,1.165473955530398
20110706,1.1608824169786331
20110707,1.1370488273127937
20110708,1.1486197099385635
20110709,1.1486197099385635
20110710,1.1486197099385635
20110711,1.2061394246746664
20110712,1.1814333523228142
20110713,1.1931569602098657
20110714,1.2418975416842677
20110715,1.1893996498756887
20110716,1.1893996498756887
20110717,1.1893996498756887
20110718,1.4142128796037656
20110719,1.3494520971001243
20110720,1.1939363118616435
20110721,1.219546582342107
20110722,1.2831743902313
20110723,1.2831743902313
20110724,1.2831743902313
20110725,1.352549169597236
20110726,1.4242900887907723
20110727,1.631910202574029
20110728,1.6647798950244828
20110729,1.9109263560958736
20110730,1.9109263560958736
20110731,1.9109263560958736
20110801,1.846213221408311
20110802,2.6629027770627656
20110803,1.9396876162395218
20110804,5.44403080193349
20110805,4.647203009944589
20110806,4.647203009944589
20110807,4.647203009944589
20110808,5.712628785658513
20110809,4.47063740920898
20110810,5.418657580417781
20110811,4.027305047493397
20110812,4.037946200500537
20110813,4.037946200500537
20110814,4.037946200500537
20110815,3.86999925379288
20110816,4.095672874308064
20110817,4.062752847001589
20110818,5.908897672002365
20110819,6.159649886050993
20110820,6.159649886050993
20110821,6.159649886050993
20110822,7.227932102549916
20110823,6.002128379702107
20110824,5.692644857722196
20110825,6.590274145577354
20110826,5.644678247190927
20110827,5.644678247190927
20110828,5.644678247190927
20110829,4.907876740978325
20110830,5.069675256550365
20110831,12.51878685578597
20110901,13.642232662033308
20110902,15.192438344808421
20110903,15.192438344808421
20110904,15.192438344808421
20110905,15.192438344808421
20110906,15.352828608460085
20110907,13.626532574972565
20110908,14.525453585237297
20110909,16.54119905020336
20110910,16.54119905020336
20110911,16.54119905020336
20110912,16.992952297237316
20110913,16.513154767552052
20110914,16.63886460637657
20110915,16.24153483490743
20110916,16.41642895871144
