Date,Asia Orient Holdings Ltd
20110402,0.5310867163182647
20110403,0.5310867163182647
20110404,0.5144323357130274
20110405,0.5144323357130274
20110406,0.4986670238907567
20110407,0.5042766659778767
20110408,0.5014574850251644
20110409,0.5014574850251644
20110410,0.5014574850251644
20110411,0.4974703286289347
20110412,0.505916697689933
20110413,0.48967670501034716
20110414,0.5048600253017057
20110415,0.508658063371782
20110416,0.508658063371782
20110417,0.508658063371782
20110418,0.5125434473996637
20110419,0.5112915985782388
20110420,0.5090217121607723
20110421,0.5049642868662526
20110422,0.5049642868662526
20110423,0.5049642868662526
20110424,0.5049642868662526
20110425,0.5049642868662526
20110426,0.5006753040348638
20110427,0.4998042323201925
20110428,0.5100802052427716
20110429,0.5157708756459696
20110430,0.5157708756459696
20110501,0.5157708756459696
20110502,0.5157708756459696
20110503,0.5122101934245629
20110504,0.5362056647511694
20110505,0.5343182602775051
20110506,0.5226681484983777
20110507,0.5226681484983777
20110508,0.5226681484983777
20110509,0.45054611879583006
20110510,0.45054611879583006
20110511,0.4956634109388266
20110512,0.47681718200837486
20110513,0.4636440819036118
20110514,0.4636440819036118
20110515,0.4636440819036118
20110516,0.46211698954998304
20110517,0.515222342702311
20110518,0.49547644910850996
20110519,0.4932630504315908
20110520,0.4850520354553527
20110521,0.4850520354553527
20110522,0.4850520354553527
20110523,0.511614908234635
20110524,0.4666489434629869
20110525,0.4885037985716145
20110526,0.5015125012009283
20110527,0.49009528828584586
20110528,0.49009528828584586
20110529,0.49009528828584586
20110530,0.47711155926629095
20110531,0.46739488918800043
20110601,0.4487918022563319
20110602,0.46957314542896683
20110603,0.4714933549513763
20110604,0.4714933549513763
20110605,0.4714933549513763
20110606,0.4714933549513763
20110607,0.4557841221716782
20110608,0.46374479835449783
20110609,0.47890405858201346
20110610,0.4764926652652141
20110611,0.4764926652652141
20110612,0.4764926652652141
20110613,0.48645020173227915
20110614,0.48402890140339666
20110615,0.48434996962385557
20110616,0.49587595197494644
20110617,0.5044031065038521
20110618,0.5044031065038521
20110619,0.5044031065038521
20110620,0.5064766530510232
20110621,0.5075654284182447
20110622,0.5045097856279857
20110623,0.4792167091004126
20110624,15.177733648561963
20110625,15.177733648561963
20110626,15.177733648561963
20110627,15.121972452385458
20110628,14.82537700529528
20110629,15.028241606632921
20110630,13.253929431817852
20110701,13.253929431817852
20110702,13.253929431817852
20110703,13.253929431817852
20110704,13.084889603994267
20110705,13.235924722620242
20110706,13.194629273671563
20110707,12.863772682814457
20110708,12.836209740051197
20110709,12.836209740051197
20110710,12.836209740051197
20110711,13.306953418883039
20110712,14.233746500013954
20110713,13.730412804840025
20110714,13.62482663915874
20110715,13.530737279915341
20110716,13.530737279915341
20110717,13.530737279915341
20110718,13.678848827891999
20110719,13.659829580513492
20110720,13.419616478155655
20110721,13.729167110556576
20110722,13.089144627305602
20110723,13.089144627305602
20110724,13.089144627305602
20110725,13.615400915884674
20110726,13.255130934607326
20110727,13.531198111507189
20110728,13.569627195912487
20110729,13.374200630037851
20110730,13.374200630037851
20110731,13.374200630037851
20110801,13.301602029489406
20110802,13.72166349349857
20110803,13.996616900947485
20110804,13.584410110195904
20110805,14.39863765690941
20110806,14.39863765690941
20110807,14.39863765690941
20110808,15.387769515017892
20110809,16.16392675668991
20110810,15.669545615019436
20110811,16.55305644484766
20110812,15.849166288420681
20110813,15.849166288420681
20110814,15.849166288420681
20110815,15.577331699194879
20110816,15.810592308679828
20110817,15.369047139981713
20110818,15.735492559786447
20110819,16.031635313733947
20110820,16.031635313733947
20110821,16.031635313733947
20110822,16.371036992358537
20110823,16.21572335803414
20110824,16.016027289045027
20110825,16.162255074016485
20110826,16.958911872370418
20110827,16.958911872370418
20110828,16.958911872370418
20110829,16.82869803177106
20110830,17.09018912503299
20110831,17.05033438103223
20110901,17.636459193108767
20110902,17.87740219915333
20110903,17.87740219915333
20110904,17.87740219915333
20110905,18.74960727632016
20110906,18.7230744887353
20110907,18.616880093476283
20110908,19.502680759759137
20110909,19.14683324974256
20110910,19.14683324974256
20110911,19.14683324974256
20110912,19.739096876010418
20110913,19.739096876010418
20110914,20.184268336970263
20110915,20.429614321213336
20110916,21.855382456963586
20110917,21.855382456963586
20110918,21.855382456963586
20110919,24.81755813188503
20110920,24.8331117826785
20110921,25.52216283893285
20110922,28.50714677333845
20110923,32.70377148228446
20110924,32.70377148228446
20110925,32.70377148228446
20110926,33.68218032914234
20110927,30.783075264543317
20110928,30.48491234694309
20110929,30.48491234694309
20110930,31.878878675087268
20111001,31.878878675087268
20111002,31.878878675087268
20111003,37.00165790016608
20111004,42.41422926305583
20111005,42.41422926305583
20111006,40.510151093661534
20111007,41.38672173882215
20111008,41.38672173882215
20111009,41.38672173882215
20111010,39.37573339138011
20111011,39.70603028206865
20111012,37.36460070273191
20111013,36.05875480290589
20111014,38.094242738817464
20111015,38.094242738817464
20111016,38.094242738817464
20111017,34.61930486114741
20111018,40.35343405899748
20111019,37.76464132693138
20111020,40.01977605335127
20111021,38.41273176992356
20111022,38.41273176992356
20111023,38.41273176992356
20111024,36.45123128923308
20111025,36.81378213135994
20111026,35.859327839053286
20111027,33.696039963953176
20111028,33.10861812008917
20111029,33.10861812008917
20111030,33.10861812008917
20111031,34.73586184848294
20111101,39.01310609401923
20111102,38.814511290105
20111103,36.22431173794286
20111104,33.62185227831112
20111105,33.62185227831112
20111106,33.62185227831112
20111107,35.20267477004968
20111108,38.020603709741344
20111109,37.56478649919057
20111110,41.44115627353886
20111111,38.967665355999415
20111112,38.967665355999415
20111113,38.967665355999415
20111114,36.9132136415939
20111115,36.90583556926896
20111116,37.14338080524274
20111117,37.18110020781971
20111118,37.55118966829873
20111119,37.55118966829873
20111120,37.55118966829873
20111121,40.619472562495076
20111122,40.90811792845168
20111123,40.99602933411407
20111124,44.31171382330336
20111125,43.427077869163334
20111126,43.427077869163334
20111127,43.427077869163334
20111128,48.71452999364557
20111129,51.756435733878135
20111130,50.9405094382708
20111201,48.50474402708769
20111202,48.02143192200326
20111203,48.02143192200326
20111204,48.02143192200326
20111205,48.44053904924086
20111206,50.82853582691578
20111207,47.38237263065452
20111208,47.43491981957337
20111209,47.04930985872732
20111210,47.04930985872732
20111211,47.04930985872732
20111212,47.61861884914215
20111213,48.077448074231995
20111214,48.324050955247934
20111215,49.88052284300743
20111216,49.46537417999154
20111217,49.46537417999154
20111218,49.46537417999154
20111219,53.734907928735815
20111220,55.21220574077597
20111221,54.35721378492623
20111222,53.80074488557657
20111223,52.83919916088274
20111224,52.83919916088274
20111225,52.83919916088274
20111226,52.83919916088274
20111227,52.83919916088274
20111228,54.32184475298686
20111229,56.093894721404915
20111230,55.022498928768584
20111231,55.022498928768584
20120101,55.022498928768584
20120102,55.022498928768584
20120103,55.36076726747682
20120104,55.14625242014713
20120105,54.668514169521856
20120106,54.9032048092128
20120107,54.9032048092128
20120108,54.9032048092128
20120109,55.16527089192902
20120110,55.03793949258089
20120111,56.26413186384828
20120112,52.87743802590794
20120113,52.743755504624474
20120114,52.743755504624474
20120115,52.743755504624474
20120116,55.69900990293616
20120117,56.64962002418257
20120118,56.72020148244244
20120119,53.193873370850504
20120120,52.82120247917106
20120121,52.82120247917106
20120122,52.82120247917106
20120123,52.82120247917106
20120124,52.82120247917106
20120125,52.82120247917106
20120126,53.1677529759866
20120127,54.18411790446501
20120128,54.18411790446501
20120129,54.18411790446501
20120130,55.21555815577718
20120131,52.80224971586392
20120201,50.26174478953729
20120202,50.15331967219712
20120203,52.99608184963959
20120204,52.99608184963959
20120205,52.99608184963959
20120206,52.87896361864086
20120207,50.43717133921633
20120208,47.050193833991564
20120209,46.781365944459864
20120210,48.488481694850286
20120211,48.488481694850286
20120212,48.488481694850286
20120213,49.175031041882676
20120214,49.29937448805468
20120215,46.52421787348074
20120216,47.05242583797121
20120217,41.24823244477779
20120218,41.24823244477779
20120219,41.24823244477779
20120220,42.048924852390435
20120221,45.942220376653296
20120222,41.78232285306993
20120223,43.76915837872606
20120224,43.73798338818535
20120225,43.73798338818535
20120226,43.73798338818535
20120227,45.323922635510755
20120228,44.49386003757218
20120229,41.66463727927755
20120301,43.712959609231795
20120302,41.58009222026107
20120303,41.58009222026107
20120304,41.58009222026107
20120305,43.43054524764548
20120306,44.169700848308224
20120307,46.487088642016005
20120308,44.61169974489469
20120309,43.91461881283898
20120310,43.91461881283898
20120311,43.91461881283898
20120312,44.24495538021262
20120313,44.66891252385537
20120314,45.08736615416216
20120315,47.88571252239875
20120316,48.2920354817999
20120317,48.2920354817999
20120318,48.2920354817999
20120319,50.497607812163714
20120320,50.29162377860692
20120321,49.241341122525135
20120322,49.5280750529363
20120323,49.75852754056378
20120324,49.75852754056378
20120325,49.75852754056378
20120326,51.582028828671376
20120327,51.384410855534306
20120328,51.80355163939575
20120329,52.134432747105805
20120330,51.14093485038514
20120331,51.14093485038514
20120401,51.14093485038514
20120402,52.22866044627511
20120403,52.823942033347514
20120404,52.823942033347514
20120405,54.905997504771456
20120406,54.905997504771456
20120407,54.905997504771456
20120408,54.905997504771456
20120409,54.905997504771456
20120410,56.33751488483487
20120411,59.50491107305059
20120412,60.85228328957766
20120413,61.0603633616218
20120414,61.0603633616218
20120415,61.0603633616218
20120416,64.02096766705293
20120417,54.87219449837647
20120418,54.844505908095
20120419,54.7218247145374
20120420,55.11070184845179
20120421,55.11070184845179
20120422,55.11070184845179
20120423,56.27301964542557
20120424,54.52361550963461
20120425,59.09990381534154
20120426,54.727820977939324
20120427,57.38443964744717
20120428,57.38443964744717
20120429,57.38443964744717
20120430,60.73518796706462
20120501,60.73518796706462
20120502,57.349430154355616
20120503,57.74621137559525
20120504,58.026794896755284
20120505,58.026794896755284
20120506,58.026794896755284
20120507,59.11069481674179
20120508,59.39516394133355
20120509,59.96679337609951
20120510,62.9995010631004
20120511,64.19601999627726
20120512,64.19601999627726
20120513,64.19601999627726
20120514,65.72342777434234
20120515,68.24033390077082
20120516,75.30494749637373
20120517,80.64233502289152
20120518,83.0540857535617
20120519,83.0540857535617
20120520,83.0540857535617
20120521,75.33325458879615
20120522,75.40304939019245
20120523,84.02912174597749
20120524,77.2569608517507
20120525,75.36173186865435
20120526,75.36173186865435
20120527,75.36173186865435
20120528,74.99036849905686
20120529,74.54718088572011
20120530,75.20013179900961
20120531,67.5483638573753
20120601,75.12853330278656
20120602,75.12853330278656
20120603,75.12853330278656
20120604,76.46779679994654
20120605,75.42671536169357
20120606,73.32301327355458
20120607,70.06871779467643
20120608,70.43761498633967
20120609,70.43761498633967
20120610,70.43761498633967
20120611,72.38397648995247
20120612,72.15547171909698
20120613,71.9908720319912
20120614,71.04097074399489
20120615,65.29334317570836
20120616,65.29334317570836
20120617,65.29334317570836
20120618,68.82536804188838
20120619,69.58163619672942
20120620,70.92557292586719
20120621,70.70449066650801
20120622,60.00080496499659
20120623,60.00080496499659
20120624,60.00080496499659
20120625,57.19592452756872
20120626,57.94663887283247
20120627,57.08827143622154
20120628,57.919857537926994
20120629,73.9245483287472
20120630,73.9245483287472
20120701,73.9245483287472
20120702,73.9245483287472
20120703,73.74279436640283
20120704,74.87781035514193
20120705,74.31839719343486
20120706,73.69170720969274
20120707,73.69170720969274
20120708,73.69170720969274
20120709,67.83669151112326
20120710,71.98899481517093
20120711,71.95606205571349
20120712,71.90324825514058
20120713,72.06288796593594
20120714,72.06288796593594
20120715,72.06288796593594
20120716,71.5092455199173
20120717,72.007158468594
20120718,73.33470216203857
20120719,73.10398905335839
20120720,72.14447911902776
20120721,72.14447911902776
20120722,72.14447911902776
20120723,72.77243564517151
20120724,75.6562304781683
20120725,76.60034732932758
20120726,72.94639218324438
20120727,74.39657308616192
20120728,74.39657308616192
20120729,74.39657308616192
20120730,74.07379914469722
20120731,73.360303746204
20120801,73.41993283158868
20120802,70.6342180624676
20120803,70.45073902247083
20120804,70.45073902247083
20120805,70.45073902247083
20120806,68.85264499794623
20120807,68.71123269635649
20120808,71.06788182538821
20120809,68.52099712681259
20120810,69.07283239174278
20120811,69.07283239174278
20120812,69.07283239174278
20120813,65.06554927794653
20120814,64.91145876941356
20120815,70.75483617159074
20120816,70.83537524693807
20120817,66.50557110949019
20120818,66.50557110949019
20120819,66.50557110949019
20120820,67.29376524066367
20120821,67.29726945728989
20120822,71.01321691571084
20120823,68.50426689458484
20120824,68.45207376198489
20120825,68.45207376198489
20120826,68.45207376198489
20120827,68.72452664548315
20120828,67.43905984743141
20120829,67.06994463494603
20120830,67.9266347942032
20120831,68.3121847639044
20120901,68.3121847639044
20120902,68.3121847639044
20120903,68.00621743390299
20120904,70.91911550278985
20120905,70.69720986489703
20120906,68.96845362185108
20120907,64.55535566607846
20120908,64.55535566607846
20120909,64.55535566607846
20120910,65.38761510507858
20120911,65.44668526987506
20120912,61.631678027750205
20120913,63.02381865737013
20120914,63.52155754909605
20120915,63.52155754909605
20120916,63.52155754909605
20120917,64.38681666321592
20120918,59.469245738918005
20120919,55.76992518082771
20120920,55.31458015265611
20120921,55.8967603267696
20120922,55.8967603267696
20120923,55.8967603267696
20120924,53.831975561268244
20120925,53.412724079249266
20120926,55.389956158291746
20120927,55.89110684856194
20120928,53.90304944409016
20120929,53.90304944409016
20120930,53.90304944409016
20121001,53.90304944409016
20121002,53.90304944409016
20121003,53.15755052164653
20121004,52.0128958149816
20121005,51.97140732450886
20121006,51.97140732450886
20121007,51.97140732450886
20121008,55.84145822019014
20121009,54.075020009824215
20121010,54.745565264860176
20121011,55.63192154999703
20121012,55.74390953928989
20121013,55.74390953928989
20121014,55.74390953928989
20121015,53.71392824128628
20121016,56.06803286901042
20121017,54.907023460182344
20121018,53.52587263728747
20121019,55.19105653557133
20121020,55.19105653557133
20121021,55.19105653557133
20121022,53.231668000820676
20121023,53.231668000820676
20121024,53.58786652771622
20121025,53.747630896257206
20121026,55.22371291585501
20121027,55.22371291585501
20121028,55.22371291585501
20121029,56.441047850629026
20121030,57.31048543828742
20121031,51.30027259500774
20121101,50.33744515830704
20121102,51.62094457663329
20121103,51.62094457663329
20121104,51.62094457663329
20121105,51.18243762109536
20121106,52.5951480185394
20121107,53.53054919967804
20121108,53.486778967695
20121109,53.643406669769384
20121110,53.643406669769384
20121111,53.643406669769384
20121112,54.720589098091814
20121113,54.109777464481056
20121114,52.96715897536845
20121115,52.75799362898033
20121116,53.26429309801513
20121117,53.26429309801513
20121118,53.26429309801513
20121119,51.78136671616344
20121120,53.26238129688685
20121121,52.60577096791092
20121122,53.87480881220963
20121123,53.53826543668695
20121124,53.53826543668695
20121125,53.53826543668695
20121126,53.533349530124504
20121127,53.39372199000094
20121128,53.89518794756139
20121129,54.06884937343517
20121130,44.98392792466063
20121201,44.98392792466063
20121202,44.98392792466063
20121203,46.322444228714865
20121204,44.697813547667906
20121205,41.386862696861186
20121206,41.13121096157407
20121207,41.30620919227664
20121208,41.30620919227664
20121209,41.30620919227664
20121210,41.14566299891171
20121211,41.4476997853453
20121212,40.72503873708876
20121213,40.83894875753089
20121214,41.09161711961475
20121215,41.09161711961475
20121216,41.09161711961475
20121217,41.22586936310956
20121218,41.74448281851798
20121219,41.1015620906927
20121220,41.66027709704949
20121221,41.43974983200141
20121222,41.43974983200141
20121223,41.43974983200141
20121224,41.68226108994479
20121225,41.68226108994479
20121226,41.68226108994479
20121227,41.67865498636356
20121228,41.04861669549117
20121229,41.04861669549117
20121230,41.04861669549117
20121231,41.94674116966118
20130101,41.94674116966118
20130102,39.19055139309233
20130103,38.81348063920772
20130104,40.6516930660038
20130105,40.6516930660038
20130106,40.6516930660038
20130107,39.153954420788146
20130108,39.57262498340023
20130109,39.31347038244584
20130110,35.11931993429866
20130111,36.72948642083437
20130112,36.72948642083437
20130113,36.72948642083437
20130114,36.56578539546418
20130115,34.50255396231288
20130116,34.31416816049713
20130117,34.73362116410925
20130118,34.53056020366029
20130119,34.53056020366029
20130120,34.53056020366029
20130121,35.21091373175865
20130122,35.10375905019793
20130123,35.42107155198365
20130124,36.39409583022537
20130125,35.66439981279483
20130126,35.66439981279483
20130127,35.66439981279483
20130128,35.02003269054346
20130129,36.984928696642086
20130130,37.04813428350978
20130131,37.11912424846054
20130201,36.99959109962158
20130202,36.99959109962158
20130203,36.99959109962158
20130204,37.15959557204444
20130205,38.47376982865882
20130206,38.46061598234211
20130207,40.43299546100955
20130208,39.78137464676988
20130209,39.78137464676988
20130210,39.78137464676988
20130211,39.78137464676988
20130212,39.78137464676988
20130213,39.78137464676988
20130214,40.012697197547816
20130215,38.99765477114654
20130216,38.99765477114654
20130217,38.99765477114654
20130218,38.76329646070424
20130219,40.40725364196851
20130220,39.683134746616425
20130221,41.84384982185236
20130222,42.495317970836126
20130223,42.495317970836126
20130224,42.495317970836126
20130225,40.54491904360062
20130226,43.410812310156864
20130227,43.18537412435607
20130228,40.235242283721895
20130301,40.46304431645779
20130302,40.46304431645779
20130303,40.46304431645779
20130304,41.41561135763519
20130305,41.09929034053061
20130306,41.06366868981463
20130307,43.195328948522416
20130308,42.65742911177116
20130309,42.65742911177116
20130310,42.65742911177116
20130311,43.183055823611966
20130312,40.73113938206192
20130313,44.62730157265352
20130314,42.46309719069285
20130315,42.92697638201117
20130316,42.92697638201117
20130317,42.92697638201117
20130318,45.31539038247938
20130319,45.26508337677245
20130320,44.83741585813138
20130321,44.63435015179414
20130322,44.98433114132977
20130323,44.98433114132977
20130324,44.98433114132977
20130325,44.86178841386991
20130326,44.4839320017562
20130327,44.762076047039166
20130328,48.613384368411005
20130329,48.613384368411005
20130330,48.613384368411005
20130331,48.613384368411005
20130401,48.613384368411005
20130402,49.68543866035535
20130403,49.69528379942297
20130404,49.69528379942297
20130405,50.62790620225143
20130406,50.62790620225143
20130407,50.62790620225143
20130408,50.660530726661385
20130409,50.16601269445309
20130410,49.8994115808255
20130411,49.75128241153664
20130412,50.377697038944845
20130413,50.377697038944845
20130414,50.377697038944845
20130415,50.4400900109039
20130416,51.6320062706058
20130417,51.20072597869961
20130418,50.41029262125525
20130419,49.92693994761932
20130420,49.92693994761932
20130421,49.92693994761932
20130422,48.80968248221022
20130423,50.10511393784807
20130424,47.92316583383638
20130425,48.76228145611868
20130426,49.98416238133238
20130427,49.98416238133238
20130428,49.98416238133238
20130429,49.97380176149765
20130430,47.73520423117945
20130501,47.73520423117945
20130502,47.9499760492886
20130503,47.70202949826589
20130504,47.70202949826589
20130505,47.70202949826589
20130506,49.680675176434015
20130507,46.987626171263955
20130508,48.18083701755794
20130509,46.7481313322823
20130510,48.05295514841019
20130511,48.05295514841019
20130512,48.05295514841019
20130513,47.267082431071536
20130514,47.28431542785032
20130515,46.030166417138
20130516,45.966425677340226
20130517,45.966425677340226
20130518,45.966425677340226
20130519,45.966425677340226
20130520,46.26895101523831
20130521,46.56712231395309
20130522,46.783429385091445
20130523,48.221513575506776
20130524,47.86728157044095
20130525,47.86728157044095
20130526,47.86728157044095
20130527,48.67575945537562
20130528,47.833810527710966
20130529,46.72713138749051
20130530,48.13697007556784
20130531,47.409623089829665
20130601,47.409623089829665
20130602,47.409623089829665
20130603,47.46257583267667
20130604,47.14822777258363
20130605,46.078970358766114
20130606,46.934335940570264
20130607,48.627045641234716
20130608,48.627045641234716
20130609,48.627045641234716
20130610,48.74291557009498
20130611,49.530346316921474
20130612,49.530346316921474
20130613,50.30533844479508
20130614,46.93963243168047
20130615,46.93963243168047
20130616,46.93963243168047
20130617,48.427804534483116
20130618,48.76067796988815
20130619,47.58354934709776
20130620,51.217288296300495
20130621,51.40913371768108
20130622,51.40913371768108
20130623,51.40913371768108
20130624,52.19409587196104
20130625,40.96113487795148
20130626,39.487613522355396
20130627,39.321257886760954
20130628,42.02832516666899
20130629,42.02832516666899
20130630,42.02832516666899
20130701,42.02832516666899
20130702,41.80763503582661
20130703,40.64871776866607
20130704,40.31715974203238
20130705,40.23479601039661
20130706,40.23479601039661
20130707,40.23479601039661
20130708,37.86560497925081
20130709,39.014248396281296
20130710,38.26632496048969
20130711,37.71048549497397
20130712,37.197796386986624
20130713,37.197796386986624
20130714,37.197796386986624
20130715,36.72790165224542
20130716,36.603500449392726
20130717,38.3324447163336
20130718,38.94501398430378
20130719,37.84878367131292
20130720,37.84878367131292
20130721,37.84878367131292
20130722,38.99266245830385
20130723,38.4151015045346
20130724,37.06276568363059
20130725,37.083724497813996
20130726,37.8657019225402
20130727,37.8657019225402
20130728,37.8657019225402
20130729,38.69734002152804
20130730,38.90470542420707
20130731,38.21892901837794
20130801,38.383310443811226
20130802,37.931549194442056
20130803,37.931549194442056
20130804,37.931549194442056
20130805,38.50913224399351
20130806,39.21048937907661
20130807,39.81677792403948
20130808,37.7669555686854
20130809,35.76674401784484
20130810,35.76674401784484
20130811,35.76674401784484
20130812,35.02107104549225
20130813,34.90525837599165
20130814,34.90525837599165
20130815,36.345577472872186
20130816,36.06196696926089
20130817,36.06196696926089
20130818,36.06196696926089
20130819,37.817812735692314
20130820,38.78775508829266
20130821,39.496388047374296
20130822,38.13488105217329
20130823,38.45571675230746
20130824,38.45571675230746
20130825,38.45571675230746
20130826,38.235911316903376
20130827,38.87608316870623
20130828,39.25332012477332
20130829,38.97990077659311
20130830,39.89029017806527
20130831,39.89029017806527
20130901,39.89029017806527
20130902,37.803135675457284
20130903,38.51657250747301
20130904,38.59002981458039
20130905,38.99353288605559
20130906,38.326403256248234
20130907,38.326403256248234
20130908,38.326403256248234
20130909,39.22480813480479
20130910,39.55334619739788
20130911,39.674559149062304
20130912,39.05718940676892
20130913,39.95790865996421
20130914,39.95790865996421
20130915,39.95790865996421
20130916,39.38434718675888
20130917,40.43128610149067
20130918,40.96895762350608
20130919,39.24638498348315
20130920,39.24638498348315
20130921,39.24638498348315
20130922,39.24638498348315
20130923,40.71393365284974
20130924,40.6123259137
20130925,40.94019256159152
20130926,41.07155707864626
20130927,39.491949000260924
20130928,39.491949000260924
20130929,39.491949000260924
20130930,39.296146677593555
20131001,39.296146677593555
20131002,38.813829615223504
20131003,38.719057164710186
20131004,38.29788259252254
20131005,38.29788259252254
20131006,38.29788259252254
20131007,38.580017893767355
20131008,38.88467998153659
20131009,38.9826270133179
20131010,38.84008960431772
20131011,38.73882132561957
20131012,38.73882132561957
20131013,38.73882132561957
20131014,38.73882132561957
20131015,37.522934518780716
20131016,37.70856187003909
20131017,37.560222760877885
20131018,38.54348590867045
20131019,38.54348590867045
20131020,38.54348590867045
20131021,38.554693561895526
20131022,38.67096186569094
20131023,39.931262607474444
20131024,39.054874231632034
20131025,39.73001583780413
20131026,39.73001583780413
20131027,39.73001583780413
20131028,38.660990937870494
20131029,39.56102206208345
20131030,38.7163435745926
20131031,38.8462003536405
20131101,38.784255802390156
20131102,38.784255802390156
20131103,38.784255802390156
20131104,39.266646678987016
20131105,39.12740413556786
20131106,39.35267116831859
20131107,39.942932730765484
20131108,40.25108600317943
20131109,40.25108600317943
20131110,40.25108600317943
20131111,39.70091595771413
20131112,39.50283550010124
20131113,40.025336559868556
20131114,39.98343007960077
20131115,38.89050419435685
20131116,38.89050419435685
20131117,38.89050419435685
20131118,38.35520787551905
20131119,38.30342782287192
20131120,38.17670574376775
20131121,38.475795959508176
20131122,38.838073999830556
20131123,38.838073999830556
20131124,38.838073999830556
20131125,39.06526024572301
20131126,36.96164192973926
20131127,36.50776750390632
20131128,36.860064275262246
20131129,38.75642658778278
20131130,38.75642658778278
20131201,38.75642658778278
20131202,37.62504225882525
20131203,37.47371470176074
20131204,36.057849545931035
20131205,35.576327409752416
20131206,35.1491667064227
20131207,35.1491667064227
20131208,35.1491667064227
20131209,35.5653556490699
20131210,37.07169521887655
20131211,37.28097468364162
20131212,38.075548870779926
20131213,36.50671399715471
20131214,36.50671399715471
20131215,36.50671399715471
20131216,37.41390960844417
20131217,36.34027216353082
20131218,35.917506786710995
20131219,35.66533142798751
20131220,36.54351856009666
20131221,36.54351856009666
20131222,36.54351856009666
20131223,36.466254080351696
20131224,36.30038994503791
20131225,36.30038994503791
20131226,36.30038994503791
20131227,37.82758843208375
20131228,37.82758843208375
20131229,37.82758843208375
20131230,36.46048013191347
20131231,37.299226430907524
20140101,37.299226430907524
20140102,37.00476974082353
20140103,39.03824683068551
20140104,39.03824683068551
20140105,39.03824683068551
20140106,36.5805489126183
20140107,37.31166895623241
20140108,38.03433696234375
20140109,36.628853260733585
20140110,36.880739773661254
20140111,36.880739773661254
20140112,36.880739773661254
20140113,36.74354952274005
20140114,36.82053755842738
20140115,37.152789587351066
20140116,37.64642193360291
20140117,37.270582220034505
20140118,37.270582220034505
20140119,37.270582220034505
20140120,38.159712658580304
20140121,37.39477044038537
20140122,37.696202765957224
20140123,37.194330156967325
20140124,37.89571814571596
20140125,37.89571814571596
20140126,37.89571814571596
20140127,39.91216603252406
20140128,39.94904047835166
20140129,38.01083439043472
20140130,38.04806627543882
20140131,38.04806627543882
20140201,38.04806627543882
20140202,38.04806627543882
20140203,38.04806627543882
20140204,40.17833203268974
20140205,40.57001415164496
20140206,38.861016977991575
20140207,39.27980329500532
20140208,39.27980329500532
20140209,39.27980329500532
20140210,39.23592195113185
20140211,39.27584755705278
20140212,38.005948745411146
20140213,38.897284705992305
20140214,38.79412423629313
20140215,38.79412423629313
20140216,38.79412423629313
20140217,37.55218742601976
20140218,36.718518098205855
20140219,36.32626927000791
20140220,37.42996679566978
20140221,37.172976710465186
20140222,37.172976710465186
20140223,37.172976710465186
20140224,37.34751465639651
20140225,36.65307402021568
20140226,36.32672841685961
20140227,36.20631422983705
20140228,35.07549398496383
20140301,35.07549398496383
20140302,35.07549398496383
20140303,35.262740480526816
20140304,35.466563188842876
20140305,35.050757501339135
20140306,35.38042626658082
20140307,34.95526847421021
20140308,34.95526847421021
20140309,34.95526847421021
20140310,34.78671448964341
20140311,34.8109958490624
20140312,34.2020706313994
20140313,34.489179548743024
20140314,34.77296903570257
20140315,34.77296903570257
20140316,34.77296903570257
20140317,34.975402166193646
20140318,33.40006153708649
20140319,33.26972663632117
20140320,34.84811074857586
20140321,34.95156860775399
20140322,34.95156860775399
20140323,34.95156860775399
20140324,34.79579661642541
20140325,35.13056996834828
20140326,33.764745860761444
20140327,34.274263160711854
20140328,33.793268970176996
20140329,33.793268970176996
20140330,33.793268970176996
20140331,33.477482125247334
20140401,33.476313032435485
20140402,33.823280531920986
20140403,32.888471682453016
20140404,31.201893640428814
20140405,31.201893640428814
20140406,31.201893640428814
20140407,30.04673509867766
20140408,30.665155987929868
20140409,30.235815149647305
20140410,29.780706150817192
20140411,31.033813570036177
20140412,31.033813570036177
20140413,31.033813570036177
20140414,30.64960662996362
20140415,30.849926674821884
20140416,32.15300343601032
20140417,31.935287466157668
20140418,31.935287466157668
20140419,31.935287466157668
20140420,31.935287466157668
20140421,31.935287466157668
20140422,35.41818003560606
20140423,37.02052063020181
20140424,37.88847050953589
20140425,38.042301203202136
20140426,38.042301203202136
20140427,38.042301203202136
20140428,38.50430169678058
20140429,38.82330081366848
20140430,38.434531973087196
20140501,38.434531973087196
20140502,39.09748612463357
20140503,39.09748612463357
20140504,39.09748612463357
20140505,40.25182907100481
20140506,40.25182907100481
20140507,40.64108588343758
20140508,41.45236579243611
20140509,42.47912838569146
20140510,42.47912838569146
20140511,42.47912838569146
20140512,42.550040216936544
20140513,42.64616025252763
20140514,40.774965354575514
20140515,39.83320830446701
20140516,39.46653276036099
20140517,39.46653276036099
20140518,39.46653276036099
20140519,39.51861406997823
20140520,40.4393178083402
20140521,39.66765193442428
20140522,38.45660221224126
20140523,39.21936055092953
20140524,39.21936055092953
20140525,39.21936055092953
20140526,38.8789838939708
20140527,39.13445267669048
20140528,38.972514102957966
20140529,39.07332350400059
20140530,38.205759678551566
20140531,38.205759678551566
20140601,38.205759678551566
20140602,38.205759678551566
20140603,38.68864774795214
