Date,Arlington Asset Investment Corp
20120406,11.255378412299315
20120407,11.255378412299315
20120408,11.255378412299315
20120409,11.738429607916585
20120410,11.900210581661337
20120411,11.490394138230146
20120412,11.44636964059083
20120413,11.608948005603585
20120414,11.608948005603585
20120415,11.608948005603585
20120416,11.410031964701444
20120417,11.352455709252732
20120418,13.601164335820908
20120419,12.888894677836745
20120420,12.47928450313893
20120421,12.47928450313893
20120422,12.47928450313893
20120423,12.58650456216482
20120424,11.854329511410427
20120425,11.948998219338668
20120426,11.898180954469222
20120427,11.629369221592537
20120428,11.629369221592537
20120429,11.629369221592537
20120430,11.887488365997536
20120501,11.998488134734696
20120502,11.997225804036866
20120503,12.172557574344646
20120504,12.32053050472868
20120505,12.32053050472868
20120506,12.32053050472868
20120507,12.306857731405811
20120508,12.276882343514862
20120509,12.103265108923713
20120510,11.91150241606819
20120511,11.980098088512628
20120512,11.980098088512628
20120513,11.980098088512628
20120514,11.8176953137844
20120515,11.857945386588892
20120516,11.958745091953482
20120517,12.274513365667843
20120518,12.641075991341527
20120519,12.641075991341527
20120520,12.641075991341527
20120521,12.35061679885434
20120522,12.64240366355267
20120523,13.002413806759035
20120524,12.834431283405443
20120525,13.23248562483166
20120526,13.23248562483166
20120527,13.23248562483166
20120528,13.23248562483166
20120529,12.925531597472787
20120530,12.130060341641586
20120531,11.191804222477787
20120601,12.148057236511908
20120602,12.148057236511908
20120603,12.148057236511908
20120604,13.387463593308437
20120605,13.096290535664004
20120606,12.039388535475904
20120607,12.167013982475636
20120608,12.002473631603985
20120609,12.002473631603985
20120610,12.002473631603985
20120611,12.400845495910554
20120612,11.915657079593561
20120613,11.545502951769025
20120614,11.51204040738462
20120615,11.789001694816458
20120616,11.789001694816458
20120617,11.789001694816458
20120618,11.581203565602667
20120619,11.227117463635363
20120620,11.118885812239359
20120621,10.875329698692351
20120622,11.053986429681032
20120623,11.053986429681032
20120624,11.053986429681032
20120625,11.00010433921367
20120626,11.571448583659533
20120627,12.918839458801685
20120628,12.957322399010417
20120629,12.79256869062138
20120630,12.79256869062138
20120701,12.79256869062138
20120702,11.479177608918942
20120703,11.188514382986316
20120704,11.188514382986316
20120705,11.665868639698942
20120706,11.627080886835763
20120707,11.627080886835763
20120708,11.627080886835763
20120709,11.508783168436578
20120710,11.644167459397911
20120711,11.850887028699319
20120712,12.019378181743845
20120713,11.829605616227322
20120714,11.829605616227322
20120715,11.829605616227322
20120716,11.585200630213404
20120717,11.102474246867375
20120718,11.228396180729279
20120719,11.778182225183496
20120720,12.064440902571533
20120721,12.064440902571533
20120722,12.064440902571533
20120723,11.555686315709277
20120724,11.782222699795437
20120725,11.860328045491574
20120726,11.92418590606159
20120727,11.720658413356148
20120728,11.720658413356148
20120729,11.720658413356148
20120730,17.97657137387025
20120731,16.69941131953454
20120801,16.93777440011719
20120802,17.55222320185706
20120803,17.2040618380601
20120804,17.2040618380601
20120805,17.2040618380601
20120806,17.615848778470784
20120807,17.003776814120833
20120808,17.884523227549916
20120809,17.081531654487865
20120810,17.75901454073111
20120811,17.75901454073111
20120812,17.75901454073111
20120813,17.100357158000076
20120814,17.139831883442714
20120815,16.880344685021647
20120816,17.155866066509308
20120817,17.143228762795463
20120818,17.143228762795463
20120819,17.143228762795463
20120820,18.388170035028292
20120821,18.154836092662606
20120822,18.243258788227585
20120823,17.73780696380143
20120824,17.52785550156463
20120825,17.52785550156463
20120826,17.52785550156463
20120827,17.804042999316277
20120828,17.431408895905914
20120829,17.118026585738857
20120830,17.300693935968845
20120831,13.769988309424155
20120901,13.769988309424155
20120902,13.769988309424155
20120903,13.769988309424155
20120904,14.391143229973768
20120905,14.435796251641952
20120906,14.711843960259836
20120907,14.146492059357602
20120908,14.146492059357602
20120909,14.146492059357602
20120910,13.874400457444649
20120911,13.640981043858536
20120912,13.771120459042717
20120913,13.14405879916392
20120914,12.378668695834651
20120915,12.378668695834651
20120916,12.378668695834651
20120917,11.542054675745227
20120918,11.923742469033588
20120919,11.731390478967054
20120920,11.22125504874258
20120921,12.186212620056326
20120922,12.186212620056326
20120923,12.186212620056326
20120924,5.46004054298029
20120925,5.459248898370213
20120926,6.191780670467114
20120927,6.007339678435207
20120928,8.00788796693709
20120929,8.00788796693709
20120930,8.00788796693709
20121001,8.04887650095021
20121002,7.959558239927939
20121003,8.356783945685326
20121004,8.189788628662932
20121005,8.090449178232543
20121006,8.090449178232543
20121007,8.090449178232543
20121008,8.197516159306936
20121009,8.732077351225884
20121010,9.147196802215483
20121011,9.120623824812892
20121012,9.491542638265
20121013,9.491542638265
20121014,9.491542638265
20121015,9.736758621660579
20121016,9.753537958676654
20121017,9.634361266921928
20121018,9.697374948503638
20121019,9.885635328034194
20121020,9.885635328034194
20121021,9.885635328034194
20121022,9.8159894786532
20121023,10.108414455801563
20121024,10.006107148721796
20121025,10.242917376086172
20121026,10.016223112294721
20121027,10.016223112294721
20121028,10.016223112294721
20121029,10.016223112294721
20121030,10.016223112294721
20121031,20.89484831420535
20121101,21.456385599196043
20121102,21.410843443340628
20121103,21.410843443340628
20121104,21.410843443340628
20121105,21.756244826301117
20121106,22.143973622831687
20121107,23.504506497805846
20121108,24.067414532302006
20121109,25.208181059773022
20121110,25.208181059773022
20121111,25.208181059773022
20121112,24.83293043678372
20121113,26.606779840718506
20121114,30.80935637313048
20121115,27.54689426668179
20121116,25.57726585491732
20121117,25.57726585491732
20121118,25.57726585491732
20121119,25.667859031266
20121120,25.68355453854063
20121121,25.293406180167636
20121122,25.293406180167636
20121123,25.9762791709762
20121124,25.9762791709762
20121125,25.9762791709762
20121126,26.746002008689345
20121127,25.928507741395123
20121128,26.013183827540118
20121129,25.221871834252198
20121130,24.100262471178606
20121201,24.100262471178606
20121202,24.100262471178606
20121203,24.742602755078178
20121204,24.99416593477687
20121205,25.203196995223113
20121206,23.884659637103713
20121207,24.011614026182773
20121208,24.011614026182773
20121209,24.011614026182773
20121210,23.557301889217058
20121211,22.812212189940272
20121212,23.654524501198274
20121213,26.16747774581602
20121214,27.347607255247627
20121215,27.347607255247627
20121216,27.347607255247627
20121217,28.03050379682278
20121218,27.682414218498813
20121219,27.77673683751245
20121220,27.24617996011061
20121221,26.635032772904275
20121222,26.635032772904275
20121223,26.635032772904275
20121224,26.875574568328606
20121225,26.875574568328606
20121226,27.3339527835677
20121227,28.12800190452356
20121228,29.297413985840326
20121229,29.297413985840326
20121230,29.297413985840326
20121231,27.97567080640704
20130101,27.97567080640704
20130102,26.27038628751006
20130103,25.66384568631633
20130104,25.847539337730407
20130105,25.847539337730407
20130106,25.847539337730407
20130107,25.60294326877639
20130108,25.17356955960194
20130109,24.685974316251144
20130110,24.220078828543958
20130111,24.606125334164826
20130112,24.606125334164826
20130113,24.606125334164826
20130114,24.038374000090226
20130115,24.54315343471517
20130116,24.308237108486
20130117,24.084806827272157
20130118,23.99490348873887
20130119,23.99490348873887
20130120,23.99490348873887
20130121,23.99490348873887
20130122,23.61939567157075
20130123,23.466258205595537
20130124,23.994229192248394
20130125,23.859708869819183
20130126,23.859708869819183
20130127,23.859708869819183
20130128,23.80573428525527
20130129,23.46637695866331
20130130,23.409526529370936
20130131,23.258404079344945
20130201,22.78292006310279
20130202,22.78292006310279
20130203,22.78292006310279
20130204,22.670128623461853
20130205,22.044184538392575
20130206,30.81645351077472
20130207,28.840039293006495
20130208,28.711458001685525
20130209,28.711458001685525
20130210,28.711458001685525
20130211,26.176935097034868
20130212,25.52249914160184
20130213,25.226891430992996
20130214,24.591647518290706
20130215,24.72835384364934
20130216,24.72835384364934
20130217,24.72835384364934
20130218,24.72835384364934
20130219,23.1154435825056
20130220,25.211371822427292
20130221,25.89426588045971
20130222,25.41527779140903
20130223,25.41527779140903
20130224,25.41527779140903
20130225,26.196430276695676
20130226,26.16139297979987
20130227,25.79888769970234
20130228,25.500494277246617
20130301,25.286606415320968
20130302,25.286606415320968
20130303,25.286606415320968
20130304,25.343095094882468
20130305,25.11443049164879
20130306,25.655588531506456
20130307,25.263332416286687
20130308,17.661512143211873
20130309,17.661512143211873
20130310,17.661512143211873
20130311,17.266868906552602
20130312,16.906680468502593
20130313,16.677764399322925
20130314,16.839452930632913
20130315,16.865463750176012
20130316,16.865463750176012
20130317,16.865463750176012
20130318,17.204202882647035
20130319,17.299315813661075
20130320,17.46634315117527
20130321,17.87671337955848
20130322,17.658100697798297
20130323,17.658100697798297
20130324,17.658100697798297
20130325,17.947907767567315
20130326,18.82077951250367
20130327,18.436436830060423
20130328,17.798430471560046
20130329,17.798430471560046
20130330,17.798430471560046
20130331,17.798430471560046
20130401,18.44217307331594
20130402,18.23043556177738
20130403,18.31400822786354
20130404,18.04090039390854
20130405,18.102408991497015
20130406,18.102408991497015
20130407,18.102408991497015
20130408,17.234007608044337
20130409,17.206332454494024
20130410,17.178343584265953
20130411,17.439784390172584
20130412,18.063789507237157
20130413,18.063789507237157
20130414,18.063789507237157
20130415,19.610372248211743
20130416,18.90077976196299
20130417,19.703923842513678
20130418,19.704268396681414
20130419,19.8030704372714
20130420,19.8030704372714
20130421,19.8030704372714
20130422,19.616429567532066
20130423,19.117134250527496
20130424,18.85997464026395
20130425,18.66655833815741
20130426,17.892162195907027
20130427,17.892162195907027
20130428,17.892162195907027
20130429,16.745909272849328
20130430,22.667853961037796
20130501,24.067693273675765
20130502,23.096205024968068
20130503,23.531601324908507
20130504,23.531601324908507
20130505,23.531601324908507
20130506,23.39598156893079
20130507,21.567833074929307
20130508,21.34027554783359
20130509,21.809018184691105
20130510,21.490076608001825
20130511,21.490076608001825
20130512,21.490076608001825
20130513,21.92625035584488
20130514,22.20903085056114
20130515,22.41742641425132
20130516,21.19035478232625
20130517,21.600508963621017
20130518,21.600508963621017
20130519,21.600508963621017
20130520,21.58508706122274
20130521,21.47692559413687
20130522,22.38262767752766
20130523,22.46512338784373
20130524,23.10933596540632
20130525,23.10933596540632
20130526,23.10933596540632
20130527,23.10933596540632
20130528,23.82417534878225
20130529,24.51433792559371
20130530,23.972390575939848
20130531,25.19718851474814
20130601,25.19718851474814
20130602,25.19718851474814
20130603,25.79369396244369
20130604,25.97751948993305
20130605,26.063312307254478
20130606,25.07922462468436
20130607,25.631849220076507
20130608,25.631849220076507
20130609,25.631849220076507
20130610,25.348148718651345
20130611,25.666714842916498
20130612,26.090001313734817
20130613,25.00595670129165
20130614,24.674625815165616
20130615,24.674625815165616
20130616,24.674625815165616
20130617,24.440550655349117
20130618,24.1762288971086
20130619,24.673985398644575
20130620,26.546110552848127
20130621,26.16462907183493
20130622,26.16462907183493
20130623,26.16462907183493
20130624,28.734060083812928
20130625,28.128328449353
20130626,30.874238530092384
20130627,29.170555748340373
20130628,28.65767527094983
20130629,28.65767527094983
20130630,28.65767527094983
20130701,27.908436936180575
20130702,28.244538915640575
20130703,29.24118024342587
20130704,29.24118024342587
20130705,34.43300353246703
20130706,34.43300353246703
20130707,34.43300353246703
20130708,35.71435341484094
20130709,35.0698839743356
20130710,35.31256153792361
20130711,34.84420799418244
20130712,34.78030606586346
20130713,34.78030606586346
20130714,34.78030606586346
20130715,34.114043995440525
20130716,34.077748242510935
20130717,32.47555285975804
20130718,31.830093449790212
20130719,31.212534017386687
20130720,31.212534017386687
20130721,31.212534017386687
20130722,32.339429329489604
20130723,32.75316339727212
20130724,34.4375235980656
20130725,34.752782970339844
20130726,34.45088142150587
20130727,34.45088142150587
20130728,34.45088142150587
20130729,42.9951394327968
20130730,42.394804426135025
20130731,47.54250696193375
20130801,49.18689891465711
20130802,49.54891423754366
20130803,49.54891423754366
20130804,49.54891423754366
20130805,51.03080136077821
20130806,51.36425001410553
20130807,52.742153906701596
20130808,53.823698394392714
20130809,53.116136948811864
20130810,53.116136948811864
20130811,53.116136948811864
20130812,50.29185680141974
20130813,50.64328082732118
20130814,50.474302747211574
20130815,52.04415875165393
20130816,52.99477878409236
20130817,52.99477878409236
20130818,52.99477878409236
20130819,58.70522769387934
20130820,56.4785782315872
20130821,57.715994433423596
20130822,56.94355459180581
20130823,57.14708024613074
20130824,57.14708024613074
20130825,57.14708024613074
20130826,56.27294371453342
20130827,57.917174297779596
20130828,59.165087186229684
20130829,57.0851051715859
20130830,59.7743831093419
20130831,59.7743831093419
20130901,59.7743831093419
20130902,59.7743831093419
20130903,60.54246058701107
20130904,60.442720099239324
20130905,60.86386323043618
20130906,59.64340243404105
20130907,59.64340243404105
20130908,59.64340243404105
20130909,56.2073456382347
20130910,56.01537048747325
20130911,55.82487889856323
20130912,56.074028567177514
20130913,55.040995116629645
20130914,55.040995116629645
20130915,55.040995116629645
20130916,54.200890913697556
20130917,52.69182821130819
20130918,51.6039915640838
20130919,51.049191009775285
20130920,52.423958406676974
20130921,52.423958406676974
20130922,52.423958406676974
20130923,51.30960980444796
20130924,51.61016008350099
20130925,51.08822770307556
20130926,59.564741490400486
20130927,59.551968297687786
20130928,59.551968297687786
20130929,59.551968297687786
20130930,61.6026495396531
20131001,60.98715173067727
20131002,61.240164330929204
20131003,63.40275067613988
20131004,62.986689411262105
20131005,62.986689411262105
20131006,62.986689411262105
20131007,64.71519730561066
20131008,66.31265902032447
20131009,66.42311037076418
20131010,65.91741235734351
20131011,62.55883912250996
20131012,62.55883912250996
20131013,62.55883912250996
20131014,62.99733672520205
20131015,62.80795030312413
20131016,62.11074741545298
20131017,60.26593414192861
20131018,59.892590678391
20131019,59.892590678391
20131020,59.892590678391
20131021,59.68893056214026
20131022,59.359094187041
20131023,59.22872022511999
20131024,59.31882540592948
20131025,60.216884373273345
20131026,60.216884373273345
20131027,60.216884373273345
20131028,54.67708121741819
20131029,57.61646863056638
20131030,56.697894068108255
20131031,36.22177522661628
20131101,36.42717151826604
20131102,36.42717151826604
20131103,36.42717151826604
20131104,36.45505325758213
20131105,36.611915210743994
20131106,35.701582972706795
20131107,36.106850886932015
20131108,37.127464468517914
20131109,37.127464468517914
20131110,37.127464468517914
20131111,37.889754343904805
20131112,37.22200287646969
20131113,36.66048063097977
20131114,36.00196477933046
20131115,36.48359164766177
20131116,36.48359164766177
20131117,36.48359164766177
20131118,35.47501266263042
20131119,35.62069817521952
20131120,35.90921928996705
20131121,34.71729035940516
20131122,34.06941850218554
20131123,34.06941850218554
20131124,34.06941850218554
20131125,32.899899257857136
20131126,33.049656844960396
20131127,33.14009509414722
20131128,33.14009509414722
20131129,32.62431001089366
20131130,32.62431001089366
20131201,32.62431001089366
20131202,35.20793946923335
20131203,34.83591724052137
20131204,34.55420526959033
20131205,35.704634810191564
20131206,35.36292164394998
20131207,35.36292164394998
20131208,35.36292164394998
20131209,33.60874810394461
20131210,32.68095044763853
20131211,32.56241117121167
20131212,35.23504438764617
20131213,35.48087508793987
20131214,35.48087508793987
20131215,35.48087508793987
20131216,35.40732344398575
20131217,35.53439107590449
20131218,35.70139433939365
20131219,35.19761228713668
20131220,33.03629063260319
20131221,33.03629063260319
20131222,33.03629063260319
20131223,32.06541717527064
20131224,32.5440210406967
20131225,32.5440210406967
20131226,32.77185173113253
20131227,35.66223944732987
20131228,35.66223944732987
20131229,35.66223944732987
20131230,37.10973480113141
20131231,36.10978401248288
20140101,36.10978401248288
20140102,35.62859804832952
20140103,35.6160397856043
20140104,35.6160397856043
20140105,35.6160397856043
20140106,35.28033149351576
20140107,35.714083325561724
20140108,35.67907914371164
20140109,36.272206174038985
20140110,34.66507278482184
20140111,34.66507278482184
20140112,34.66507278482184
20140113,34.75110916240212
20140114,35.148442971534806
20140115,35.6119374155646
20140116,36.20832425572304
20140117,35.961255060884476
20140118,35.961255060884476
20140119,35.961255060884476
20140120,35.961255060884476
20140121,35.17555997420675
20140122,35.11770893656217
20140123,35.28269356437536
20140124,35.474754830368035
20140125,35.474754830368035
20140126,35.474754830368035
20140127,37.47466962666007
20140128,35.21442784981616
20140129,35.57833032315643
20140130,34.89961220378439
20140131,35.41213503557838
20140201,35.41213503557838
20140202,35.41213503557838
20140203,36.875222190473
20140204,34.787513122267455
20140205,37.43616163470995
20140206,37.968000282519704
20140207,38.00008063200514
20140208,38.00008063200514
20140209,38.00008063200514
20140210,37.77222218703244
20140211,36.94745559305061
20140212,37.04252496454051
20140213,36.5170085175734
20140214,36.5613885232505
20140215,36.5613885232505
20140216,36.5613885232505
20140217,36.5613885232505
20140218,35.75129118818831
20140219,36.348272511228195
20140220,35.89251304072018
20140221,35.8875015487049
20140222,35.8875015487049
20140223,35.8875015487049
20140224,35.375325611858855
20140225,35.48613310651677
20140226,34.59440015811314
20140227,34.456737905760164
20140228,35.04020558743708
20140301,35.04020558743708
20140302,35.04020558743708
20140303,35.05497257150988
20140304,34.292075366863116
20140305,32.743550291225525
20140306,33.09969701072334
20140307,34.563584455476864
20140308,34.563584455476864
20140309,34.563584455476864
20140310,33.37688938284887
20140311,34.4875660412868
20140312,33.41433471252784
20140313,32.650267997568406
20140314,31.511979907703715
20140315,31.511979907703715
20140316,31.511979907703715
20140317,31.347847243062482
20140318,31.61726642418445
20140319,31.610888822162185
20140320,31.312277819088916
20140321,30.67778036384216
20140322,30.67778036384216
20140323,30.67778036384216
20140324,29.88738750726767
20140325,33.651947167129684
20140326,33.38959761086746
20140327,36.8549916943931
20140328,36.421717896840214
20140329,36.421717896840214
20140330,36.421717896840214
20140331,24.163648995869455
20140401,24.39161154460926
20140402,24.115562872867066
20140403,24.44166193837853
20140404,25.242778897419736
20140405,25.242778897419736
20140406,25.242778897419736
20140407,26.1378478394795
20140408,25.810818208805824
20140409,25.483479499593585
20140410,25.61982546307157
20140411,25.055362473789053
20140412,25.055362473789053
20140413,25.055362473789053
20140414,25.965162891941443
20140415,26.27618168036811
20140416,25.149393345422975
20140417,25.63213155471762
20140418,25.63213155471762
20140419,25.63213155471762
20140420,25.63213155471762
20140421,25.8388566136792
20140422,25.445404007842317
20140423,25.11895417002135
20140424,25.317806228404475
20140425,25.423692014944606
20140426,25.423692014944606
20140427,25.423692014944606
20140428,32.32911943122081
20140429,30.801991737659037
20140430,17.189422161866776
20140501,17.53079154576688
20140502,17.57015662086221
20140503,17.57015662086221
20140504,17.57015662086221
20140505,17.690443563387998
20140506,17.7871185835122
20140507,16.953258360157882
20140508,17.44105181161048
20140509,16.989741676535335
20140510,16.989741676535335
20140511,16.989741676535335
20140512,16.200453589586132
20140513,16.07527902108851
20140514,16.05870905589112
20140515,16.138676638948937
20140516,16.045972193129252
20140517,16.045972193129252
20140518,16.045972193129252
20140519,15.916519228247429
20140520,15.76524087878175
20140521,15.644705545317938
20140522,15.759529860154718
20140523,15.178663571625652
20140524,15.178663571625652
20140525,15.178663571625652
20140526,15.178663571625652
20140527,15.03925797193834
20140528,14.996374541738511
20140529,14.965569649629721
20140530,14.734334748024967
20140531,14.734334748024967
20140601,14.734334748024967
20140602,14.831358285075302
20140603,14.939241249739762
20140604,14.859665613809598
20140605,14.804031396873592
20140606,14.870358235457244
20140607,14.870358235457244
20140608,14.870358235457244
20140609,14.712080747175355
20140610,14.895917103298281
20140611,14.936731437051101
20140612,15.028283917385759
20140613,14.852557272188516
20140614,14.852557272188516
20140615,14.852557272188516
20140616,14.630746218574343
20140617,14.798910361871341
20140618,14.651840983583794
20140619,14.73474310513465
20140620,14.941159791442274
20140621,14.941159791442274
20140622,14.941159791442274
20140623,14.809447593742775
20140624,15.227696836881911
20140625,14.949704423067422
20140626,15.80461217657024
20140627,15.5572029708411
20140628,15.5572029708411
20140629,15.5572029708411
20140630,15.053237602612391
20140701,15.172699745481662
20140702,15.682433491209096
20140703,16.1224627798363
20140704,16.1224627798363
20140705,16.1224627798363
20140706,16.1224627798363
20140707,16.358145903625907
20140708,15.796579385925027
20140709,15.648225549117026
20140710,15.63634441841046
20140711,15.548166247547663
20140712,15.548166247547663
20140713,15.548166247547663
20140714,15.055640212308877
20140715,14.822308227675626
20140716,15.234910603787776
20140717,15.524476388806056
20140718,15.230911459202986
20140719,15.230911459202986
20140720,15.230911459202986
20140721,15.17638652850406
20140722,14.92254736834111
20140723,15.077433825752598
20140724,15.478724642150333
20140725,15.43941301331503
20140726,15.43941301331503
20140727,15.43941301331503
20140728,15.223700729216011
20140729,26.65442163448772
20140730,26.64106633331452
20140731,18.478600429174254
20140801,18.142513874522137
20140802,18.142513874522137
20140803,18.142513874522137
20140804,17.61297786642865
20140805,17.63773186734728
20140806,17.31314723318836
20140807,17.22989281495059
20140808,17.185694129243362
20140809,17.185694129243362
20140810,17.185694129243362
20140811,16.871073623428952
20140812,16.78737323996014
20140813,16.59638114138049
20140814,16.419303181871367
20140815,16.554180153620514
20140816,16.554180153620514
20140817,16.554180153620514
20140818,16.387117790792328
20140819,16.492956153833976
20140820,16.295333703616514
20140821,16.0734644330036
20140822,15.976403842810084
20140823,15.976403842810084
20140824,15.976403842810084
20140825,15.800730997491076
20140826,15.527915773591825
20140827,15.738485178196406
20140828,15.783213977182372
20140829,15.222296012615342
20140830,15.222296012615342
20140831,15.222296012615342
20140901,15.222296012615342
20140902,15.355388880978566
20140903,15.234481761044655
20140904,16.9717834004877
20140905,16.276685016249978
20140906,16.276685016249978
20140907,16.276685016249978
20140908,11.007582336311678
20140909,10.95768288628235
20140910,10.481832797727156
20140911,10.50765121474351
20140912,11.016752878887093
20140913,11.016752878887093
20140914,11.016752878887093
20140915,11.263064388089838
20140916,11.092354853557632
20140917,10.718102919026316
20140918,10.622982537496165
20140919,10.441980732806774
20140920,10.441980732806774
20140921,10.441980732806774
20140922,10.565522757168145
20140923,10.741715123183651
20140924,10.89148965227455
20140925,11.800868600516695
20140926,11.870116151140218
20140927,11.870116151140218
20140928,11.870116151140218
20140929,11.967454640189171
20140930,13.503951056267661
20141001,13.036466995137287
20141002,13.110964263279438
20141003,13.439602320754606
20141004,13.439602320754606
20141005,13.439602320754606
20141006,13.302282422775436
20141007,13.356671103106873
20141008,13.114590111371397
20141009,12.903496709817162
20141010,12.820270408110991
20141011,12.820270408110991
20141012,12.820270408110991
20141013,12.722124576864609
20141014,12.441555436265572
20141015,12.66818941972873
20141016,12.288553419757337
20141017,11.937544852557544
20141018,11.937544852557544
20141019,11.937544852557544
20141020,11.54553821551844
20141021,11.28201301669497
20141022,11.32228293512549
20141023,11.246873549253225
20141024,10.97781374764439
20141025,10.97781374764439
20141026,10.97781374764439
20141027,11.88923988414813
20141028,11.75399511126508
20141029,11.883478155610732
20141030,11.815036212805579
20141031,15.642082255246331
20141101,15.642082255246331
20141102,15.642082255246331
20141103,15.262213357548116
20141104,15.48499641815578
20141105,15.774597273481724
20141106,15.666207908525674
20141107,15.57836704453018
20141108,15.57836704453018
20141109,15.57836704453018
20141110,15.527013578011408
20141111,15.779710135591461
20141112,15.782320814901338
20141113,15.89147411196772
20141114,15.741107250517524
20141115,15.741107250517524
20141116,15.741107250517524
20141117,15.783211937626376
20141118,15.716329351586115
20141119,15.670973508848558
20141120,15.429962374922223
20141121,15.503436263326387
20141122,15.503436263326387
20141123,15.503436263326387
20141124,15.229966495430334
20141125,14.690608725883713
20141126,14.81639381594929
20141127,14.81639381594929
20141128,15.066606647899352
20141129,15.066606647899352
20141130,15.066606647899352
20141201,15.322790919178512
20141202,15.117877041727157
20141203,14.897536805005679
20141204,15.01699359144994
20141205,15.442230722855546
20141206,15.442230722855546
20141207,15.442230722855546
20141208,15.583839721121736
20141209,14.985843257253203
20141210,15.367791626961164
20141211,15.670746444502743
20141212,16.27217885348317
20141213,16.27217885348317
20141214,16.27217885348317
20141215,16.440984137740617
20141216,16.8691238283458
20141217,16.323935610217628
20141218,15.94029146021731
20141219,15.54913606778478
20141220,15.54913606778478
20141221,15.54913606778478
20141222,15.662885566313781
20141223,15.395244986644467
20141224,15.552770864080713
20141225,15.552770864080713
20141226,15.440713194065726
20141227,15.440713194065726
20141228,15.440713194065726
20141229,16.35183688186781
20141230,16.57833392131449
20141231,16.693296553727592
20150101,16.693296553727592
20150102,16.63397782420616
20150103,16.63397782420616
20150104,16.63397782420616
20150105,16.520992255438642
20150106,17.122652902583784
20150107,16.779574538000514
20150108,16.715900769855324
20150109,17.035532643036763
20150110,17.035532643036763
20150111,17.035532643036763
20150112,17.35568565745176
20150113,17.667263651671995
20150114,17.69474395747724
20150115,17.351259783188535
20150116,16.792176379024937
20150117,16.792176379024937
20150118,16.792176379024937
20150119,16.792176379024937
20150120,17.08386066195036
20150121,16.510567119962058
20150122,16.03029089977801
20150123,16.29733452441461
20150124,16.29733452441461
20150125,16.29733452441461
20150126,16.36454859288377
20150127,16.27285878560089
20150128,16.49475880465309
20150129,16.47820055834473
20150130,16.142975700261793
20150131,16.142975700261793
20150201,16.142975700261793
20150202,16.353816696826094
20150203,19.838836560498212
20150204,23.833199842402216
20150205,24.581247282834124
20150206,24.39941745265643
20150207,24.39941745265643
20150208,24.39941745265643
20150209,24.20708320123037
20150210,24.31024090992011
20150211,23.774612937438718
20150212,23.32770489648801
20150213,23.38985612371738
20150214,23.38985612371738
20150215,23.38985612371738
20150216,23.38985612371738
20150217,23.217690810449653
20150218,23.32003813191282
20150219,23.732878679952908
20150220,23.9059802339688
20150221,23.9059802339688
20150222,23.9059802339688
20150223,23.985422679303404
20150224,24.19517178250929
20150225,23.465613526130173
20150226,23.055089555777066
20150227,28.685308338754588
20150228,28.685308338754588
20150301,28.685308338754588
20150302,28.078822663859196
20150303,28.732604062491518
20150304,28.222693107824227
20150305,28.061609528911127
20150306,29.071606810497844
20150307,29.071606810497844
20150308,29.071606810497844
20150309,29.555070865621182
20150310,29.569695255373418
20150311,29.163629529897293
20150312,28.32457067268936
20150313,29.04488320901251
20150314,29.04488320901251
20150315,29.04488320901251
20150316,29.507457149258354
20150317,29.599119101769126
20150318,28.949815180360893
20150319,28.891109687969358
20150320,28.3616138236992
20150321,28.3616138236992
20150322,28.3616138236992
20150323,27.61770057759005
20150324,27.932751945704148
20150325,27.615341703441082
20150326,28.491997475302153
20150327,31.548109895088277
20150328,31.548109895088277
20150329,31.548109895088277
20150330,31.360969376693095
20150331,28.200308448560214
20150401,28.133233184162663
20150402,28.347102876894468
20150403,28.347102876894468
20150404,28.347102876894468
20150405,28.347102876894468
20150406,28.51151376850112
20150407,28.6027147005904
20150408,28.647640428588023
20150409,28.368328157276533
20150410,28.711106599449653
20150411,28.711106599449653
20150412,28.711106599449653
20150413,29.45202880550272
20150414,29.024738350342478
20150415,29.056391415707235
20150416,28.993247674090572
20150417,28.856948431123662
20150418,28.856948431123662
20150419,28.856948431123662
20150420,28.961635181917995
20150421,29.17746584321927
20150422,29.90343257525238
20150423,30.212672886220467
20150424,30.286810648981632
20150425,30.286810648981632
20150426,30.286810648981632
20150427,35.01836433696035
20150428,39.69573381279169
20150429,38.80168812720961
20150430,33.86715336206762
20150501,34.57505419241369
20150502,34.57505419241369
20150503,34.57505419241369
20150504,34.530509247325845
20150505,35.10569785862507
20150506,36.0112203065469
20150507,35.67606959713121
20150508,36.35859528975666
20150509,36.35859528975666
20150510,36.35859528975666
20150511,36.05259336314729
20150512,36.04109281574932
20150513,35.9425395056785
20150514,36.23412999597364
20150515,36.401622041296754
20150516,36.401622041296754
20150517,36.401622041296754
20150518,36.15985881424082
20150519,35.67998037367103
20150520,35.98733577561339
20150521,36.368888944528514
20150522,37.21269193207304
20150523,37.21269193207304
20150524,37.21269193207304
20150525,37.21269193207304
20150526,37.846667944797886
20150527,37.49808745589769
20150528,37.815104670867576
20150529,38.62320211992814
20150530,38.62320211992814
20150531,38.62320211992814
20150601,36.87066761636892
20150602,37.44160384155277
20150603,37.60735505440964
20150604,37.68499177868416
20150605,38.53013726841513
20150606,38.53013726841513
20150607,38.53013726841513
20150608,38.12122393530663
20150609,38.889659827850124
20150610,38.77074109336901
20150611,38.23810540172332
20150612,38.05137162320847
20150613,38.05137162320847
20150614,38.05137162320847
20150615,38.32614690010651
