Date,Alpha Bank AE
20120630,117.48798655538909
20120701,117.48798655538909
20120702,124.15688227052357
20120703,129.2350284611502
20120704,112.99408874534615
20120705,123.33490514334048
20120706,119.42680384346026
20120707,119.42680384346026
20120708,119.42680384346026
20120709,121.99155137846314
20120710,136.03968863707834
20120711,141.29571799225354
20120712,137.58425409576645
20120713,131.31341708191502
20120714,131.31341708191502
20120715,131.31341708191502
20120716,132.06283128493087
20120717,132.46536783402127
20120718,137.36626172242265
20120719,135.39527848821143
20120720,133.11859115976253
20120721,133.11859115976253
20120722,133.11859115976253
20120723,153.46546406235436
20120724,147.66350568186073
20120725,144.5705424228175
20120726,148.7443823090231
20120727,138.3004809068609
20120728,138.3004809068609
20120729,138.3004809068609
20120730,116.17190431886458
20120731,106.78746829679845
20120801,99.9827112922269
20120802,108.34739445811618
20120803,105.23121614315005
20120804,105.23121614315005
20120805,105.23121614315005
20120806,95.447892599349
20120807,87.321741654256
20120808,95.12699357483652
20120809,97.8659998871447
20120810,95.73007919553076
20120811,95.73007919553076
20120812,95.73007919553076
20120813,99.57841758755445
20120814,100.13128572691397
20120815,100.13128572691397
20120816,92.77143252474725
20120817,89.23411389716847
20120818,89.23411389716847
20120819,89.23411389716847
20120820,89.85448117405069
20120821,81.33203829812932
20120822,79.00670066602159
20120823,84.211982521734
20120824,76.98354955789355
20120825,76.98354955789355
20120826,76.98354955789355
20120827,80.61553073355415
20120828,87.133872795783
20120829,87.53660399624599
20120830,88.89542413354688
20120831,76.74336489407801
20120901,76.74336489407801
20120902,76.74336489407801
20120903,79.45820297071637
20120904,79.2492621235914
20120905,69.42809218558932
20120906,71.09259406487809
20120907,70.41802216578796
20120908,70.41802216578796
20120909,70.41802216578796
20120910,58.76913073927466
20120911,58.05373449165762
20120912,49.14964209148253
20120913,53.69039013681543
20120914,53.224347326206754
20120915,53.224347326206754
20120916,53.224347326206754
20120917,54.967997990474466
20120918,51.05890880947655
20120919,51.79263608655988
20120920,51.85520187359402
20120921,48.95457601896012
20120922,48.95457601896012
20120923,48.95457601896012
20120924,53.08948877264824
20120925,51.52652786970501
20120926,52.28144216649427
20120927,54.26147788544536
20120928,52.58789970678501
20120929,52.58789970678501
20120930,52.58789970678501
20121001,47.55150332710701
20121002,44.071461842748555
20121003,46.40935547097453
20121004,42.74628141104161
20121005,34.48368558467256
20121006,34.48368558467256
20121007,34.48368558467256
20121008,37.61807172188253
20121009,38.50773481832346
20121010,43.347531423477875
20121011,41.41873235180368
20121012,40.72347919735468
20121013,40.72347919735468
20121014,40.72347919735468
20121015,38.431721858080216
20121016,35.74093027293143
20121017,33.31551017190351
20121018,33.043547016595525
20121019,32.77237697369648
20121020,32.77237697369648
20121021,32.77237697369648
20121022,30.904689694900387
20121023,31.902185911117098
20121024,29.44939597279582
20121025,30.8485288694736
20121026,32.028851774977916
20121027,32.028851774977916
20121028,32.028851774977916
20121029,42.28179821140846
20121030,47.53327577250161
20121031,49.10718040787368
20121101,57.74536217514618
20121102,45.923703157003295
20121103,45.923703157003295
20121104,45.923703157003295
20121105,39.44813231056486
20121106,39.59743640079467
20121107,41.16485743598922
20121108,52.91086546098194
20121109,48.530421771615735
20121110,48.530421771615735
20121111,48.530421771615735
20121112,61.875745701212196
20121113,64.85610363506284
20121114,59.20564508561766
20121115,65.6715537873857
20121116,63.256571416867075
20121117,63.256571416867075
20121118,63.256571416867075
20121119,47.791389186492836
20121120,49.77152052590191
20121121,45.54831807734991
20121122,41.34646030242396
20121123,43.17002542454395
20121124,43.17002542454395
20121125,43.17002542454395
20121126,43.25352711690279
20121127,50.85788428073786
20121128,59.071288939623976
20121129,58.01761598150212
20121130,58.03893046998778
20121201,58.03893046998778
20121202,58.03893046998778
20121203,54.617004360182044
20121204,58.781719933615314
20121205,53.83769738188613
20121206,50.16811921596029
20121207,55.02522893470314
20121208,55.02522893470314
20121209,55.02522893470314
20121210,55.037936644100355
20121211,50.85591719532949
20121212,51.55854795650188
20121213,57.09419682961849
20121214,57.896297341375444
20121215,57.896297341375444
20121216,57.896297341375444
20121217,74.93542257756845
20121218,77.34882724406053
20121219,66.05412398662136
20121220,75.68770261070144
20121221,69.14856060418415
20121222,69.14856060418415
20121223,69.14856060418415
20121224,69.14856060418415
20121225,69.14856060418415
20121226,69.14856060418415
20121227,60.070497009715275
20121228,65.40344352879416
20121229,65.40344352879416
20121230,65.40344352879416
20121231,68.94393091565131
20130101,68.94393091565131
20130102,60.635590469846036
20130103,61.102044956857874
20130104,53.28983961901944
20130105,53.28983961901944
20130106,53.28983961901944
20130107,54.49305413167379
20130108,52.56368073366877
20130109,51.276452721898856
20130110,54.099183939847734
20130111,55.131115762172
20130112,55.131115762172
20130113,55.131115762172
20130114,69.05369226622074
20130115,75.82133643421243
20130116,73.03528068622208
20130117,76.82694036910287
20130118,82.69064663124982
20130119,82.69064663124982
20130120,82.69064663124982
20130121,93.01146107887237
20130122,78.53175399305296
20130123,72.54536313739632
20130124,78.8249612354738
20130125,74.7827383030424
20130126,74.7827383030424
20130127,74.7827383030424
20130128,80.70931215996696
20130129,82.38806485375453
20130130,81.6425066754707
20130131,83.28961828992688
20130201,83.79949561600495
20130202,83.79949561600495
20130203,83.79949561600495
20130204,78.51313950408507
20130205,75.10366893292762
20130206,67.820326244998
20130207,71.17627871408857
20130208,78.17687016404862
20130209,78.17687016404862
20130210,78.17687016404862
20130211,85.30251155189073
20130212,84.7811529118369
20130213,93.15692884234268
20130214,93.01699006120747
20130215,86.71857361730238
20130216,86.71857361730238
20130217,86.71857361730238
20130218,96.49111266018737
20130219,92.89620960284535
20130220,91.42450456377212
20130221,104.91049927258051
20130222,106.52664993591449
20130223,106.52664993591449
20130224,106.52664993591449
20130225,118.92154523043033
20130226,127.39347592145788
20130227,116.77614305388262
20130228,109.96997302426678
20130301,120.24985878799427
20130302,120.24985878799427
20130303,120.24985878799427
20130304,137.57241638509785
20130305,144.55612138120014
20130306,141.7547433091536
20130307,162.75152818435495
20130308,154.68050856750335
20130309,154.68050856750335
20130310,154.68050856750335
20130311,154.27550770410767
20130312,156.40070821953796
20130313,165.7573676022891
20130314,188.38984411010333
20130315,186.63511999175776
20130316,186.63511999175776
20130317,186.63511999175776
20130318,186.63511999175776
20130319,226.46781576041127
20130320,203.7621378089758
20130321,201.51503554666277
20130322,191.22936419349247
20130323,191.22936419349247
20130324,191.22936419349247
20130325,191.22936419349247
20130326,210.91248601462928
20130327,227.49675406911217
20130328,222.4955842663842
20130329,222.4955842663842
20130330,222.4955842663842
20130331,222.4955842663842
20130401,222.4955842663842
20130402,250.5117536846787
20130403,276.51514511581763
20130404,270.4350781230429
20130405,310.63678311713056
20130406,310.63678311713056
20130407,310.63678311713056
20130408,287.80374541902995
20130409,240.065964361393
20130410,199.12076331498247
20130411,194.3710128230166
20130412,161.00188777910844
20130413,161.00188777910844
20130414,161.00188777910844
20130415,162.1050976749984
20130416,185.85540999858642
20130417,179.76114247127435
20130418,176.29730081061248
20130419,156.37971376742058
20130420,156.37971376742058
20130421,156.37971376742058
20130422,121.78626411784686
20130423,120.41507031259748
20130424,111.32759235151013
20130425,91.28306679283756
20130426,89.07924679310248
20130427,89.07924679310248
20130428,89.07924679310248
20130429,101.37665213509787
20130430,123.69150493352838
20130501,123.69150493352838
20130502,92.99792791620482
20130503,92.99792791620482
20130504,92.99792791620482
20130505,92.99792791620482
20130506,92.99792791620482
20130507,92.99792791620482
20130508,64.19001116050099
20130509,57.62654599514573
20130510,72.67875870917109
20130511,72.67875870917109
20130512,72.67875870917109
20130513,2.4102902141138847
20130514,2.6813246768165824
20130515,2.364780594508859
20130516,2.5338783599310295
20130517,2.8908713612792125
20130518,2.8908713612792125
20130519,2.8908713612792125
20130520,3.0280454810680713
20130521,3.110545883120578
20130522,3.073820120084597
20130523,3.4928495625986153
20130524,2.8920818204352683
20130525,2.8920818204352683
20130526,2.8920818204352683
20130527,2.480604672305934
20130528,2.5381878656156616
20130529,2.9064035315554535
20130530,2.809326907071679
20130531,5.372194210020424
20130601,5.372194210020424
20130602,5.372194210020424
20130603,6.027463671666287
20130604,6.655340811658806
20130605,7.275129326653236
20130606,7.595349373074481
20130607,8.092537066407555
20130608,8.092537066407555
20130609,8.092537066407555
20130610,9.002771989132013
20130611,11.753190861958169
20130612,11.910352886470104
20130613,10.051806819774143
20130614,10.5284730482096
20130615,10.5284730482096
20130616,10.5284730482096
20130617,10.712450474919597
20130618,10.949448464127368
20130619,10.723785447305316
20130620,11.243603554685352
20130621,12.616395750624081
20130622,12.616395750624081
20130623,12.616395750624081
20130624,12.616395750624081
20130625,12.46799409122668
20130626,12.805970866962397
20130627,12.276436462428201
20130628,12.523758838552494
20130629,12.523758838552494
20130630,12.523758838552494
20130701,13.134230155035224
20130702,13.983740657761848
20130703,14.11420125761904
20130704,15.036069373279101
20130705,14.380529858451156
20130706,14.380529858451156
20130707,14.380529858451156
20130708,13.909885804844354
20130709,14.992372977465694
20130710,16.198681491816508
20130711,16.616251083066235
20130712,16.82962697698257
20130713,16.82962697698257
20130714,16.82962697698257
20130715,17.56569828158399
20130716,15.36105849119392
20130717,15.221124421712481
20130718,14.381194554110193
20130719,14.775177632718039
20130720,14.775177632718039
20130721,14.775177632718039
20130722,15.586110855622309
20130723,15.269956677935667
20130724,15.70785742049593
20130725,15.601655029512727
20130726,15.124361883577402
20130727,15.124361883577402
20130728,15.124361883577402
20130729,14.682735855897768
20130730,15.697159370946427
20130731,14.925681427447936
20130801,14.521369471210413
20130802,14.092934451277777
20130803,14.092934451277777
20130804,14.092934451277777
20130805,13.92530343337224
20130806,13.986906963477193
20130807,14.430684672412115
20130808,13.599466192603877
20130809,13.392382276655505
20130810,13.392382276655505
20130811,13.392382276655505
20130812,12.995077676431245
20130813,13.366212259007012
20130814,12.856887320734046
20130815,12.856887320734046
20130816,13.037287414064268
20130817,13.037287414064268
20130818,13.037287414064268
20130819,14.495328464325596
20130820,15.260555107634934
20130821,16.05495651722058
20130822,17.029965264459527
20130823,15.414737504860046
20130824,15.414737504860046
20130825,15.414737504860046
20130826,16.3168984840708
20130827,18.18068186366978
20130828,17.181125415475098
20130829,16.662971845421566
20130830,15.038876267947742
20130831,15.038876267947742
20130901,15.038876267947742
20130902,15.337251472804585
20130903,14.825915207233326
20130904,15.482664075000518
20130905,15.30597999130821
20130906,15.303109610903746
20130907,15.303109610903746
20130908,15.303109610903746
20130909,13.717620454765905
20130910,14.06635606260407
20130911,14.17572880671348
20130912,14.344180372308141
20130913,14.62928315424452
20130914,14.62928315424452
20130915,14.62928315424452
20130916,15.260423538941632
20130917,14.38140370424691
20130918,14.780813621257046
20130919,14.072578376824639
20130920,16.284366449466283
20130921,16.284366449466283
20130922,16.284366449466283
20130923,16.413317290418828
20130924,15.235694471933371
20130925,15.561697922334135
20130926,14.942863592835335
20130927,15.330446326072162
20130928,15.330446326072162
20130929,15.330446326072162
20130930,15.996830246162702
20131001,15.91037087801198
20131002,17.159287283163852
20131003,15.921298162227554
20131004,15.390876751863944
20131005,15.390876751863944
20131006,15.390876751863944
20131007,15.086652630703968
20131008,13.767721171846851
20131009,14.219597088294675
20131010,13.914230850315375
20131011,14.402683453452582
20131012,14.402683453452582
20131013,14.402683453452582
20131014,15.249223345365943
20131015,14.958276224536805
20131016,14.989360127737292
20131017,14.78467353579988
20131018,14.193751757316512
20131019,14.193751757316512
20131020,14.193751757316512
20131021,13.245858341362302
20131022,13.60863632986592
20131023,14.707139684430835
20131024,14.922193324846821
20131025,14.68369288607116
20131026,14.68369288607116
20131027,14.68369288607116
20131028,14.68369288607116
20131029,14.794607363341422
20131030,14.98927195751748
20131031,14.03404132941332
20131101,13.757133731737278
20131102,13.757133731737278
20131103,13.757133731737278
20131104,15.044243843391623
20131105,15.899286447304378
20131106,15.959096643893123
20131107,15.656468609538658
20131108,15.425006351916172
20131109,15.425006351916172
20131110,15.425006351916172
20131111,15.469247487745918
20131112,16.654329667083907
20131113,16.227993734642062
20131114,16.047042776127288
20131115,16.529458838698172
20131116,16.529458838698172
20131117,16.529458838698172
20131118,17.071249460173597
20131119,17.515542530222962
20131120,17.873249944643412
20131121,17.871795976426682
20131122,18.04978215926479
20131123,18.04978215926479
20131124,18.04978215926479
20131125,16.94174362015421
20131126,17.132317317688457
20131127,17.09960189352655
20131128,17.582858512770354
20131129,18.007007387306537
20131130,18.007007387306537
20131201,18.007007387306537
20131202,17.884628013052648
20131203,19.915181148129754
20131204,20.502268907332315
20131205,21.66751671054179
20131206,22.174026883504375
20131207,22.174026883504375
20131208,22.174026883504375
20131209,23.11896480873161
20131210,22.401528270901736
20131211,22.923130089160093
20131212,23.65582724689228
20131213,25.253106451041948
20131214,25.253106451041948
20131215,25.253106451041948
20131216,25.39785859827624
20131217,25.541923539348236
20131218,25.873168577572567
20131219,25.979406236333872
20131220,26.955544638893365
20131221,26.955544638893365
20131222,26.955544638893365
20131223,28.037291957662934
20131224,28.037291957662934
20131225,28.037291957662934
20131226,28.037291957662934
20131227,24.912000392819582
20131228,24.912000392819582
20131229,24.912000392819582
20131230,26.046999300203623
20131231,25.916248060272572
20140101,25.916248060272572
20140102,24.799192958706058
20140103,25.741588325896057
20140104,25.741588325896057
20140105,25.741588325896057
20140106,25.741588325896057
20140107,24.595934267153297
20140108,22.78568304329
20140109,22.3280069525782
20140110,21.212592186006994
20140111,21.212592186006994
20140112,21.212592186006994
20140113,22.075476232218417
20140114,23.53017509674639
20140115,22.19524939038069
20140116,23.564285661458957
20140117,23.740290730469017
20140118,23.740290730469017
20140119,23.740290730469017
20140120,26.17486067193524
20140121,28.079809383296908
20140122,28.158569430383082
20140123,28.040841042419064
20140124,30.23297130414654
20140125,30.23297130414654
20140126,30.23297130414654
20140127,32.02418271167125
20140128,32.40659565593367
20140129,33.35275730326475
20140130,31.52875035359633
20140131,29.54900389938462
20140201,29.54900389938462
20140202,29.54900389938462
20140203,29.06320033461183
20140204,29.733226896465442
20140205,29.370510408587496
20140206,29.019385445283042
20140207,29.15237210622215
20140208,29.15237210622215
20140209,29.15237210622215
20140210,30.047413360617522
20140211,29.446046191243255
20140212,29.203553934143816
20140213,30.854756862358354
20140214,30.519730475893578
20140215,30.519730475893578
20140216,30.519730475893578
20140217,31.7639283542248
20140218,31.085834970531717
20140219,32.962745549282275
20140220,33.046557086793236
20140221,32.142564638138595
20140222,32.142564638138595
20140223,32.142564638138595
20140224,33.86486336735605
20140225,32.541219492832894
20140226,31.42288618692622
20140227,31.644197548235645
20140228,28.05871787717866
20140301,28.05871787717866
20140302,28.05871787717866
20140303,28.05871787717866
20140304,28.01817098128916
20140305,28.814797959453077
20140306,29.898058603628026
20140307,30.19679491773252
20140308,30.19679491773252
20140309,30.19679491773252
20140310,33.1840994758704
20140311,31.40074558587835
20140312,30.369800759698045
20140313,30.414733655001356
20140314,32.898843427827714
20140315,32.898843427827714
20140316,32.898843427827714
20140317,30.93722841503519
20140318,31.1024961702792
20140319,30.034675605479254
20140320,29.833263213464132
20140321,31.2767184696587
20140322,31.2767184696587
20140323,31.2767184696587
20140324,34.57522797352239
20140325,34.57522797352239
20140326,31.72022474307164
20140327,31.615224973069616
20140328,32.15209067387792
20140329,32.15209067387792
20140330,32.15209067387792
20140331,30.361579638801523
20140401,31.462139682796714
20140402,32.04391095703702
20140403,30.398752301401938
20140404,25.322122112582285
20140405,25.322122112582285
20140406,25.322122112582285
20140407,24.87523576397746
20140408,25.87326356752807
20140409,26.997358107901384
20140410,27.490192544086366
20140411,30.84791705068939
20140412,30.84791705068939
20140413,30.84791705068939
20140414,33.961351838512336
20140415,34.89649573100641
20140416,33.02048007514425
20140417,32.5753637471617
20140418,32.5753637471617
20140419,32.5753637471617
20140420,32.5753637471617
20140421,32.5753637471617
20140422,34.78604488406462
20140423,36.41525585251237
20140424,36.75841373677545
20140425,37.191309442942575
20140426,37.191309442942575
20140427,37.191309442942575
20140428,40.24526526260856
20140429,40.76001064004221
20140430,37.407102053839786
20140501,37.407102053839786
20140502,37.04998559208839
20140503,37.04998559208839
20140504,37.04998559208839
20140505,36.9564045674995
20140506,38.347207858467236
20140507,38.5153968607224
20140508,39.12672046151288
20140509,44.58704938384117
20140510,44.58704938384117
20140511,44.58704938384117
20140512,45.664945721010646
20140513,45.40323765291568
20140514,43.21939242128257
20140515,51.105815005463576
20140516,53.05623564960332
20140517,53.05623564960332
20140518,53.05623564960332
20140519,55.89599711583256
20140520,49.22585937798908
20140521,46.27245215136926
20140522,44.96143518277769
20140523,42.76069954981637
20140524,42.76069954981637
20140525,42.76069954981637
20140526,39.982463144057704
20140527,38.52782960238694
20140528,38.222906906012035
20140529,37.165497581153694
20140530,17.542459877498572
20140531,17.542459877498572
20140601,17.542459877498572
20140602,16.596559919927895
20140603,16.95946439837916
20140604,16.66141945922016
20140605,15.016890250190793
20140606,13.841749946959519
20140607,13.841749946959519
20140608,13.841749946959519
20140609,13.841749946959519
20140610,13.409695297431671
20140611,13.824321264353745
20140612,13.913273291229757
20140613,14.987846783122947
20140614,14.987846783122947
20140615,14.987846783122947
20140616,14.905576671971824
20140617,14.945285058845837
20140618,15.173711910556337
20140619,14.882877824897635
20140620,13.256338798753875
20140621,13.256338798753875
20140622,13.256338798753875
20140623,13.670387332527993
20140624,15.200682893347556
20140625,16.161061163579703
20140626,16.007236490701843
20140627,16.18848895563954
20140628,16.18848895563954
20140629,16.18848895563954
20140630,17.529972105309184
20140701,16.98822765413017
20140702,15.760809731289129
20140703,15.428661922794163
20140704,15.605121911443323
20140705,15.605121911443323
20140706,15.605121911443323
20140707,16.931082242243335
20140708,20.838429009031632
20140709,21.63857497649525
20140710,21.66534350750893
20140711,21.800000567302682
20140712,21.800000567302682
20140713,21.800000567302682
20140714,20.551518336612805
20140715,19.49531142486807
20140716,19.39015019251576
20140717,19.46139537614247
20140718,21.94009843405328
20140719,21.94009843405328
20140720,21.94009843405328
20140721,23.180215086735597
20140722,22.003583448556512
20140723,22.772102247462893
20140724,22.11854990628649
20140725,19.94056156536808
20140726,19.94056156536808
20140727,19.94056156536808
20140728,21.161903447246672
20140729,22.136692873061246
20140730,21.700363736571177
20140731,23.723403195879097
20140801,23.721817597292652
20140802,23.721817597292652
20140803,23.721817597292652
20140804,24.170559842845197
20140805,25.053118277317004
20140806,28.13010302590009
20140807,26.97979280933436
20140808,28.84637818684997
20140809,28.84637818684997
20140810,28.84637818684997
20140811,28.878341872807038
20140812,26.595021000206838
20140813,25.613462719399088
20140814,25.1789389091466
20140815,25.1789389091466
20140816,25.1789389091466
20140817,25.1789389091466
20140818,27.012555487357584
20140819,24.907947439582145
20140820,24.143015894547947
20140821,22.33912985803407
20140822,20.955474414222724
20140823,20.955474414222724
20140824,20.955474414222724
20140825,21.373690870658603
20140826,20.797050769677636
20140827,20.628347160280548
20140828,19.80244053720287
20140829,12.186559282584101
20140830,12.186559282584101
20140831,12.186559282584101
20140901,12.299664736016814
20140902,13.111171013985546
20140903,12.314772405789876
20140904,11.171571265456064
20140905,11.295205219957667
20140906,11.295205219957667
20140907,11.295205219957667
20140908,10.986321689773407
20140909,12.061387482718027
20140910,11.934993684008976
20140911,12.291083573549981
20140912,12.659736846253804
20140913,12.659736846253804
20140914,12.659736846253804
20140915,12.499203478433243
20140916,14.146022477158947
20140917,14.397896550254698
20140918,16.904171140757235
20140919,13.935831629649641
20140920,13.935831629649641
20140921,13.935831629649641
20140922,14.246138270222502
20140923,15.650061492147405
20140924,15.778128124374593
20140925,15.466221421208402
20140926,15.022678301109776
20140927,15.022678301109776
20140928,15.022678301109776
20140929,17.484396603441226
20140930,17.24821546087207
20141001,16.018452769000877
20141002,16.066863056578654
20141003,16.43746596532881
20141004,16.43746596532881
20141005,16.43746596532881
20141006,17.319440997734784
20141007,19.245940491681434
20141008,18.18462016528823
20141009,17.617826966697354
20141010,19.721514203657012
20141011,19.721514203657012
20141012,19.721514203657012
20141013,18.960117402301705
20141014,23.39876029802474
20141015,26.646802797337937
20141016,27.60822773503312
20141017,23.197661355576688
20141018,23.197661355576688
20141019,23.197661355576688
20141020,21.516231862913948
20141021,19.745197465988593
20141022,20.161695717403354
20141023,19.831502838764106
20141024,19.38360343059659
20141025,19.38360343059659
20141026,19.38360343059659
20141027,21.60304179160928
20141028,21.60304179160928
20141029,24.08222382180503
20141030,28.192225610995802
20141031,29.60576312667652
20141101,29.60576312667652
20141102,29.60576312667652
20141103,26.44646403174255
20141104,27.252278932154603
20141105,26.52932567632429
20141106,26.478192797486905
20141107,29.583026348369057
20141108,29.583026348369057
20141109,29.583026348369057
20141110,28.87383617263489
20141111,29.5760721446294
20141112,34.38196419882147
20141113,32.742984223605845
20141114,31.864068491310086
20141115,31.864068491310086
20141116,31.864068491310086
20141117,32.42590214002735
20141118,29.65465008799758
20141119,26.854687907366475
20141120,26.575508841658745
20141121,22.0359857618566
20141122,22.0359857618566
20141123,22.0359857618566
20141124,22.26060275259923
20141125,24.711412131510745
20141126,24.1288985695729
20141127,26.575572730234608
20141128,26.778383804005653
20141129,26.778383804005653
20141130,26.778383804005653
20141201,26.217967217419456
20141202,25.19657425361081
20141203,22.39143307429151
20141204,24.581292709973376
20141205,21.42873734561653
20141206,21.42873734561653
20141207,21.42873734561653
20141208,20.036742343121805
20141209,30.400959531400282
20141210,31.585918092846537
20141211,37.02030928849256
20141212,35.52888659528513
20141213,35.52888659528513
20141214,35.52888659528513
20141215,32.61957069565502
20141216,32.33284460217018
20141217,30.18601401001231
20141218,28.09618074044816
20141219,30.79540006838603
20141220,30.79540006838603
20141221,30.79540006838603
20141222,31.939204126427484
20141223,34.74313283995311
20141224,34.74313283995311
20141225,34.74313283995311
20141226,34.74313283995311
20141227,34.74313283995311
20141228,34.74313283995311
20141229,35.77386208774828
20141230,36.23774634121276
20141231,35.81765911133362
20150101,35.81765911133362
20150102,34.43036332259879
20150103,34.43036332259879
20150104,34.43036332259879
20150105,39.8277145185264
20150106,39.8277145185264
20150107,41.53548593727439
20150108,45.0781530186467
20150109,40.784439712215566
20150110,40.784439712215566
20150111,40.784439712215566
20150112,36.05216071374493
20150113,31.64578064183897
20150114,33.091724496928364
20150115,33.47917234356101
20150116,38.52884271760802
20150117,38.52884271760802
20150118,38.52884271760802
20150119,38.54928724556627
20150120,38.4120961575375
20150121,45.676951582371494
20150122,40.4291145344922
20150123,34.78664025491362
20150124,34.78664025491362
20150125,34.78664025491362
20150126,45.07295054627125
20150127,56.670840746127084
20150128,107.04550163293898
20150129,74.6907163429151
20150130,78.0354310472088
20150131,78.0354310472088
20150201,78.0354310472088
20150202,71.56736600557434
20150203,54.32031678514304
20150204,51.854904220651896
20150205,55.16565293220956
20150206,69.22931655965245
20150207,69.22931655965245
20150208,69.22931655965245
20150209,78.51158409915647
20150210,67.2065056961617
20150211,78.05663362947283
20150212,59.785779574578754
20150213,47.40783262150468
20150214,47.40783262150468
20150215,47.40783262150468
20150216,56.573903538714355
20150217,66.09828505310972
20150218,59.842302521393115
20150219,53.595683043788746
20150220,52.431608427995194
20150221,52.431608427995194
20150222,52.431608427995194
20150223,52.431608427995194
20150224,37.37016968684161
20150225,41.13434215864549
20150226,44.72357781273755
20150227,55.06222169249853
20150228,55.06222169249853
20150301,55.06222169249853
20150302,65.93858669406809
20150303,62.84902923253849
20150304,64.41466174170057
20150305,59.769953266825254
20150306,60.407934504611156
20150307,60.407934504611156
20150308,60.407934504611156
20150309,69.65288534664738
20150310,70.56370894845988
20150311,76.36098445307786
20150312,73.36167310446213
20150313,77.68051848536467
20150314,77.68051848536467
20150315,77.68051848536467
20150316,81.87913766049037
20150317,81.78850467217548
20150318,95.37377643047162
20150319,95.72297929811734
20150320,77.81740421839363
20150321,77.81740421839363
20150322,77.81740421839363
20150323,65.32360825855584
20150324,65.02982961405014
20150325,65.02982961405014
20150326,81.15973735309579
20150327,82.73109534273448
20150328,82.73109534273448
20150329,82.73109534273448
20150330,91.39477416365993
20150331,100.72943392217151
20150401,100.45847219645874
20150402,108.48553347486344
20150403,108.48553347486344
20150404,108.48553347486344
20150405,108.48553347486344
20150406,108.48553347486344
20150407,105.3890363249313
20150408,103.17432824609516
20150409,99.47948005861085
20150410,99.47948005861085
20150411,99.47948005861085
20150412,99.47948005861085
20150413,99.47948005861085
20150414,115.51227258140676
20150415,126.55149315860163
20150416,131.06093939375316
20150417,147.58453321185652
20150418,147.58453321185652
20150419,147.58453321185652
20150420,138.8805486964661
20150421,131.81099503237454
20150422,117.44950321040257
20150423,104.63180770701526
20150424,92.39094722093967
20150425,92.39094722093967
20150426,92.39094722093967
20150427,75.30478755569996
20150428,69.62711996069443
20150429,74.65357270974032
20150430,68.2972384528097
20150501,68.2972384528097
20150502,68.2972384528097
20150503,68.2972384528097
20150504,67.36818724339084
20150505,76.66508872918041
20150506,65.23305765734214
20150507,55.01798677384634
20150508,59.94505984128655
20150509,59.94505984128655
20150510,59.94505984128655
20150511,66.72165051136288
20150512,63.075849010129765
20150513,61.99753293224191
20150514,59.02101335514368
20150515,66.46547248875245
20150516,66.46547248875245
20150517,66.46547248875245
20150518,64.68178404320818
20150519,58.17633384978543
20150520,60.814654124291025
20150521,57.89390843479417
20150522,61.64089102679992
20150523,61.64089102679992
20150524,61.64089102679992
20150525,66.81891730906625
20150526,64.9213447477954
20150527,55.315524416289
20150528,58.0851513470218
20150529,63.91551551118911
20150530,63.91551551118911
20150531,63.91551551118911
20150601,63.91551551118911
20150602,70.15570305594822
20150603,60.61569080088447
20150604,64.8069122903048
20150605,77.81663140873157
20150606,77.81663140873157
20150607,77.81663140873157
20150608,84.72091604809434
20150609,78.14152038171075
20150610,84.85689337681605
20150611,66.05575251652091
20150612,82.59168456223496
20150613,82.59168456223496
20150614,82.59168456223496
20150615,94.89810922742689
20150616,111.71120773111842
20150617,120.23932708775543
20150618,130.46880906812055
20150619,138.3441646420106
20150620,138.3441646420106
20150621,138.3441646420106
20150622,98.14596100365584
20150623,73.89738114454802
20150624,80.96173495061079
20150625,80.41863943102024
20150626,65.98263575345368
20150627,65.98263575345368
20150628,65.98263575345368
20150629,65.98263575345368
20150630,69.13177974975241
20150701,69.39818759951736
20150702,69.74053372691128
20150703,69.57212857292082
20150704,69.57212857292082
20150705,69.57212857292082
20150706,69.18070260024659
20150707,69.53627045297965
20150708,68.69068871248335
20150709,68.27721938296905
20150710,67.82401345023573
20150711,67.82401345023573
20150712,67.82401345023573
20150713,67.93754798558783
20150714,68.53151940044427
20150715,68.54137931499199
20150716,68.68352932559347
20150717,68.6670220360464
20150718,68.6670220360464
20150719,68.6670220360464
20150720,68.31136309008036
20150721,68.108292953688
20150722,68.16131626773713
20150723,68.21577901010463
20150724,68.21577901010463
20150725,68.21577901010463
20150726,68.21577901010463
20150727,69.12398890596779
20150728,69.24843669269704
20150729,68.84360890604962
20150730,68.75452849089231
20150731,68.30029292499489
20150801,68.30029292499489
20150802,68.30029292499489
20150803,104.0089488095151
20150804,174.94761380622404
20150805,303.10897423168683
20150806,254.39480629569744
20150807,260.8887247206003
20150808,260.8887247206003
20150809,260.8887247206003
20150810,216.36255341806205
20150811,223.73035868143393
20150812,215.3341590244877
20150813,206.70828084902476
20150814,228.6071556223998
20150815,228.6071556223998
20150816,228.6071556223998
20150817,252.41365471025145
20150818,268.2945403934206
20150819,262.69397225485005
20150820,328.93693096839786
20150821,366.5332508789693
20150822,366.5332508789693
20150823,366.5332508789693
20150824,509.9958824772706
20150825,349.874189197402
20150826,352.1599737215085
20150827,334.45403964392295
20150828,333.31422515341376
20150829,333.31422515341376
20150830,333.31422515341376
20150831,409.44485191482215
20150901,423.0311303824159
20150902,364.1257428859169
20150903,274.64384347905315
20150904,239.21866027098554
20150905,239.21866027098554
20150906,239.21866027098554
20150907,218.76182485661116
