Date,SK Securities Co Ltd
20111230,64.35971523489617
20111231,64.35971523489617
20120101,64.35971523489617
20120102,65.26771285581478
20120103,62.14597295667985
20120104,62.35942391824117
20120105,62.70524913283357
20120106,63.374301245189166
20120107,63.374301245189166
20120108,63.374301245189166
20120109,63.73568235041921
20120110,57.89816847830026
20120111,59.53011601134138
20120112,53.0381015038585
20120113,54.15585230153783
20120114,54.15585230153783
20120115,54.15585230153783
20120116,54.511107079398734
20120117,51.02280080512879
20120118,51.519449092414774
20120119,52.15468800452932
20120120,49.90987115080653
20120121,49.90987115080653
20120122,49.90987115080653
20120123,49.90987115080653
20120124,49.90987115080653
20120125,51.35702714332374
20120126,51.04239229927599
20120127,46.77172115136008
20120128,46.77172115136008
20120129,46.77172115136008
20120130,46.061280136088314
20120131,46.86084608656007
20120201,45.20128132732175
20120202,38.212879032435794
20120203,36.72139257167605
20120204,36.72139257167605
20120205,36.72139257167605
20120206,39.707814114595195
20120207,41.263913248450095
20120208,37.0092763039599
20120209,37.368620749703055
20120210,39.090243307449605
20120211,39.090243307449605
20120212,39.090243307449605
20120213,38.13353749517615
20120214,39.95621859747831
20120215,37.139743395613564
20120216,40.67759188461381
20120217,39.000538459582444
20120218,39.000538459582444
20120219,39.000538459582444
20120220,40.1062987738536
20120221,40.76046650239608
20120222,40.97676850470867
20120223,43.09747481394467
20120224,41.582372004673566
20120225,41.582372004673566
20120226,41.582372004673566
20120227,44.997212958243104
20120228,41.06436162452221
20120229,45.3707073403001
20120301,45.3707073403001
20120302,46.067423941720236
20120303,46.067423941720236
20120304,46.067423941720236
20120305,47.87569884570362
20120306,49.795346318435406
20120307,51.670295221907594
20120308,49.37790879129798
20120309,49.38885276158394
20120310,49.38885276158394
20120311,49.38885276158394
20120312,50.532701693350894
20120313,49.75990736044138
20120314,48.139917489634506
20120315,48.97457852038437
20120316,49.79117629054152
20120317,49.79117629054152
20120318,49.79117629054152
20120319,50.87755415082479
20120320,52.854971800476875
20120321,53.91785539429696
20120322,55.48974007292148
20120323,55.25693754216463
20120324,55.25693754216463
20120325,55.25693754216463
20120326,57.32281348333499
20120327,56.959048732401406
20120328,60.44554022839941
20120329,64.82955973345604
20120330,59.48630318343487
20120331,59.48630318343487
20120401,59.48630318343487
20120402,59.62392013172745
20120403,59.37854455955628
20120404,62.64680697616143
20120405,63.5395162225499
20120406,64.08229319000905
20120407,64.08229319000905
20120408,64.08229319000905
20120409,67.95137021811703
20120410,68.49997143870189
20120411,68.49997143870189
20120412,67.85854036566776
20120413,63.2663099057215
20120414,63.2663099057215
20120415,63.2663099057215
20120416,64.82114990357488
20120417,63.85413772042666
20120418,62.92514920276672
20120419,64.40934684396755
20120420,65.41891502968168
20120421,65.41891502968168
20120422,65.41891502968168
20120423,66.32194218103085
20120424,68.87712498002769
20120425,71.51637228380615
20120426,73.08888621855344
20120427,72.38645218856419
20120428,72.38645218856419
20120429,72.38645218856419
20120430,60.18327597713662
20120501,60.18327597713662
20120502,57.38737584437732
20120503,56.80747871851497
20120504,57.36840972118253
20120505,57.36840972118253
20120506,57.36840972118253
20120507,60.36093467623493
20120508,59.09060758884952
20120509,61.27432489638414
20120510,61.02070346603448
20120511,59.49768268276158
20120512,59.49768268276158
20120513,59.49768268276158
20120514,62.85951090736061
20120515,58.90495697801226
20120516,74.46177346985483
20120517,72.42665714978017
20120518,77.80243915478559
20120519,77.80243915478559
20120520,77.80243915478559
20120521,75.6249093111724
20120522,72.46321836260714
20120523,75.0435907373109
20120524,73.94513752081795
20120525,72.97351147716668
20120526,72.97351147716668
20120527,72.97351147716668
20120528,72.97351147716668
20120529,70.34152063059031
20120530,71.65934893946883
20120531,68.2845742167539
20120601,69.06416508464667
20120602,69.06416508464667
20120603,69.06416508464667
20120604,75.20400307671515
20120605,73.11194749288416
20120606,73.11194749288416
20120607,69.66339654796538
20120608,71.29966089227304
20120609,71.29966089227304
20120610,71.29966089227304
20120611,66.9224934667008
20120612,67.00889850651187
20120613,67.18566273017046
20120614,66.34831644709392
20120615,65.83789744694354
20120616,65.83789744694354
20120617,65.83789744694354
20120618,63.45399141911858
20120619,63.59216416406076
20120620,62.15835601386885
20120621,61.69575846196316
20120622,63.666135417359285
20120623,63.666135417359285
20120624,63.666135417359285
20120625,65.04744424321393
20120626,64.6292679388585
20120627,64.52466220920817
20120628,64.09622076467784
20120629,54.44234054362608
20120630,54.44234054362608
20120701,54.44234054362608
20120702,54.82252283469072
20120703,53.4791032845356
20120704,53.853668436134036
20120705,52.8144222289604
20120706,53.48108756533514
20120707,53.48108756533514
20120708,53.48108756533514
20120709,55.119850150259275
20120710,55.088622113488334
20120711,53.486385216969964
20120712,51.41057452203705
20120713,51.32802876895935
20120714,51.32802876895935
20120715,51.32802876895935
20120716,51.49995725735937
20120717,50.44843610186136
20120718,52.03336798714742
20120719,51.40729677605475
20120720,50.86677045612721
20120721,50.86677045612721
20120722,50.86677045612721
20120723,52.899831781214914
20120724,54.341532323054075
20120725,57.10797108073725
20120726,56.44829001497235
20120727,54.878657171217334
20120728,54.878657171217334
20120729,54.878657171217334
20120730,54.66044160419772
20120731,50.93549986813435
20120801,52.02381802628495
20120802,52.15909975846763
20120803,53.194435142553694
20120804,53.194435142553694
20120805,53.194435142553694
20120806,49.90332145697054
20120807,47.75747183487609
20120808,47.32199850088318
20120809,43.804434423668035
20120810,36.07299251985237
20120811,36.07299251985237
20120812,36.07299251985237
20120813,36.45906133939166
20120814,35.508265431755945
20120815,35.508265431755945
20120816,35.111400210052
20120817,38.124446876948824
20120818,38.124446876948824
20120819,38.124446876948824
20120820,36.87752731264981
20120821,36.254560466353524
20120822,36.33754677798382
20120823,34.4913121402991
20120824,35.42830390610173
20120825,35.42830390610173
20120826,35.42830390610173
20120827,37.865890598116614
20120828,38.0075563743295
20120829,36.61699234144577
20120830,39.053376269180404
20120831,31.25485131722655
20120901,31.25485131722655
20120902,31.25485131722655
20120903,31.4335246708583
20120904,30.964048251737836
20120905,31.925230945466016
20120906,32.39941335365812
20120907,30.859616333023823
20120908,30.859616333023823
20120909,30.859616333023823
20120910,30.99424473460745
20120911,31.388843800065487
20120912,28.371952309632796
20120913,28.49369951970117
20120914,23.457633111464247
20120915,23.457633111464247
20120916,23.457633111464247
20120917,24.281677466018724
20120918,23.549331738509217
20120919,24.39100767648062
20120920,26.614355689743057
20120921,25.921698371648702
20120922,25.921698371648702
20120923,25.921698371648702
20120924,25.769977327629206
20120925,25.22805270354258
20120926,28.14745591705559
20120927,30.3380769137908
20120928,27.001508197090025
20120929,27.001508197090025
20120930,27.001508197090025
20121001,27.001508197090025
20121002,26.82354265103796
20121003,26.82354265103796
20121004,26.751164945553978
20121005,26.131063854955215
20121006,26.131063854955215
20121007,26.131063854955215
20121008,28.582896698898207
20121009,28.13823773482039
20121010,30.212840019648073
20121011,29.913441399910173
20121012,30.035998062532226
20121013,30.035998062532226
20121014,30.035998062532226
20121015,31.087277112920912
20121016,30.268353934444324
20121017,30.43048937512726
20121018,30.05487271085112
20121019,31.09075581656551
20121020,31.09075581656551
20121021,31.09075581656551
20121022,31.158689411687398
20121023,31.475471545679902
20121024,31.477952577465473
20121025,31.775100748807287
20121026,33.29517878676699
20121027,33.29517878676699
20121028,33.29517878676699
20121029,34.4684230460995
20121030,33.23704199307734
20121031,30.436010473681705
20121101,31.782991737058914
20121102,29.94939403040996
20121103,29.94939403040996
20121104,29.94939403040996
20121105,31.10100286521975
20121106,29.15602184089141
20121107,28.87195210831461
20121108,29.383578436036764
20121109,30.099269107481376
20121110,30.099269107481376
20121111,30.099269107481376
20121112,29.312823199850907
20121113,30.4929198327713
20121114,29.157897134185408
20121115,30.23426501953373
20121116,31.020588181440637
20121117,31.020588181440637
20121118,31.020588181440637
20121119,30.54431631766836
20121120,30.667499114477124
20121121,31.488694339295584
20121122,32.08021875352105
20121123,32.774749458618004
20121124,32.774749458618004
20121125,32.774749458618004
20121126,33.522120247831886
20121127,31.40495899801448
20121128,31.784202707411417
20121129,47.45108144333687
20121130,46.13550475532348
20121201,46.13550475532348
20121202,46.13550475532348
20121203,47.561987165330635
20121204,48.22650779145172
20121205,47.49209447949454
20121206,48.160280296310894
20121207,46.195384478306316
20121208,46.195384478306316
20121209,46.195384478306316
20121210,45.52451738531498
20121211,43.04219465934206
20121212,42.00018148599265
20121213,41.261526927983475
20121214,41.54923573148797
20121215,41.54923573148797
20121216,41.54923573148797
20121217,43.50181091918127
20121218,42.50711809737605
20121219,42.50711809737605
20121220,39.50383575278774
20121221,41.159812532647905
20121222,41.159812532647905
20121223,41.159812532647905
20121224,42.53554718656069
20121225,42.53554718656069
20121226,42.133301251830915
20121227,38.98947787781787
20121228,37.452844114715745
20121229,37.452844114715745
20121230,37.452844114715745
20121231,37.452844114715745
20130101,37.452844114715745
20130102,34.98809710143733
20130103,35.29812275867206
20130104,35.89507235765337
20130105,35.89507235765337
20130106,35.89507235765337
20130107,35.99448173128949
20130108,34.523074246142436
20130109,35.33276345978297
20130110,35.35033122559648
20130111,36.17430078995458
20130112,36.17430078995458
20130113,36.17430078995458
20130114,36.347502360362924
20130115,37.50299241483743
20130116,38.04984939720061
20130117,44.46094220248681
20130118,41.89038116725026
20130119,41.89038116725026
20130120,41.89038116725026
20130121,43.12739613195616
20130122,43.70492221871861
20130123,44.01984315456649
20130124,43.7527586299929
20130125,44.876411304430995
20130126,44.876411304430995
20130127,44.876411304430995
20130128,43.29362908389679
20130129,44.267705241299915
20130130,45.84686136349849
20130131,44.090285831527254
20130201,44.76355417483383
20130202,44.76355417483383
20130203,44.76355417483383
20130204,45.774065319644805
20130205,46.96063093980635
20130206,45.49889015759141
20130207,46.70216259089409
20130208,45.71631439015163
20130209,45.71631439015163
20130210,45.71631439015163
20130211,45.71631439015163
20130212,45.352953282857776
20130213,42.2975590351985
20130214,42.05362887557395
20130215,42.25330806130228
20130216,42.25330806130228
20130217,42.25330806130228
20130218,42.166309286485834
20130219,40.96057543053931
20130220,39.13077794638297
20130221,40.227491530968045
20130222,40.13161435980587
20130223,40.13161435980587
20130224,40.13161435980587
20130225,40.79533386878597
20130226,41.210597145432736
20130227,41.4927246640099
20130228,33.76896446056326
20130301,33.76896446056326
20130302,33.76896446056326
20130303,33.76896446056326
20130304,20.374501494235815
20130305,20.072692379867487
20130306,19.876982648162844
20130307,20.44982944060666
20130308,20.27184860074113
20130309,20.27184860074113
20130310,20.27184860074113
20130311,21.201008024969042
20130312,20.79159577441773
20130313,20.91548476595408
20130314,22.790326162874475
20130315,22.477296037383248
20130316,22.477296037383248
20130317,22.477296037383248
20130318,23.440004714612993
20130319,23.59656220770295
20130320,24.87987998972938
20130321,25.556173800308205
20130322,26.876791656722823
20130323,26.876791656722823
20130324,26.876791656722823
20130325,25.651569981004155
20130326,25.802297968020095
20130327,26.098921031948528
20130328,24.65170614453968
20130329,24.47771478570406
20130330,24.47771478570406
20130331,24.47771478570406
20130401,25.172028439407157
20130402,26.26232139362606
20130403,26.37968794990136
20130404,27.470010471421553
20130405,28.37279540339735
20130406,28.37279540339735
20130407,28.37279540339735
20130408,28.97668427563275
20130409,28.876523714759642
20130410,27.06323279907168
20130411,27.687446111625626
20130412,27.818431323455908
20130413,27.818431323455908
20130414,27.818431323455908
20130415,27.91561721794091
20130416,37.755049257681236
20130417,39.62047920789909
20130418,42.091255100604194
20130419,43.2104933727733
20130420,43.2104933727733
20130421,43.2104933727733
20130422,41.296278879293325
20130423,41.61711974063922
20130424,39.327166750786105
20130425,38.95992444527532
20130426,38.78818532856818
20130427,38.78818532856818
20130428,38.78818532856818
20130429,39.124325989381354
20130430,38.935647453709436
20130501,38.935647453709436
20130502,39.05564182598049
20130503,38.322697468314786
20130504,38.322697468314786
20130505,38.322697468314786
20130506,37.2412858334139
20130507,36.37868905805136
20130508,32.588574759616904
20130509,31.467727229574642
20130510,33.80708276158265
20130511,33.80708276158265
20130512,33.80708276158265
20130513,33.128603387256796
20130514,32.7689810286724
20130515,31.462898404714647
20130516,31.453555223976423
20130517,31.453555223976423
20130518,31.453555223976423
20130519,31.453555223976423
20130520,31.708202660697214
20130521,32.37082460778016
20130522,31.110037581814506
20130523,33.75784609202043
20130524,32.94049336752215
20130525,32.94049336752215
20130526,32.94049336752215
20130527,33.31273193882515
20130528,33.03428299043694
20130529,32.96221895644848
20130530,33.67043392103788
20130531,30.43211176159784
20130601,30.43211176159784
20130602,30.43211176159784
20130603,30.2246077768053
20130604,29.741298590579166
20130605,31.138257975381574
20130606,31.138257975381574
20130607,32.10437338864571
20130608,32.10437338864571
20130609,32.10437338864571
20130610,31.860243225027546
20130611,33.25760508392958
20130612,34.42734890789683
20130613,36.099585989478754
20130614,35.464947388227785
20130615,35.464947388227785
20130616,35.464947388227785
20130617,36.69982545092848
20130618,35.14693655709098
20130619,34.78028622253779
20130620,38.25784412241685
20130621,40.510991170718235
20130622,40.510991170718235
20130623,40.510991170718235
20130624,43.01897636680535
20130625,43.38330944089671
20130626,43.182763542359
20130627,39.14744126629309
20130628,35.86467665630244
20130629,35.86467665630244
20130630,35.86467665630244
20130701,36.29575988484018
20130702,36.59789528529951
20130703,38.41133903040013
20130704,37.66754937133407
20130705,37.83858092590917
20130706,37.83858092590917
20130707,37.83858092590917
20130708,38.705467145369866
20130709,38.12950338573452
20130710,38.67183955731343
20130711,35.030137866692854
20130712,35.27850276282989
20130713,35.27850276282989
20130714,35.27850276282989
20130715,35.4797685290297
20130716,34.88242198532046
20130717,34.970530557392586
20130718,35.339942961212515
20130719,35.55163659147158
20130720,35.55163659147158
20130721,35.55163659147158
20130722,34.863395573542306
20130723,33.117073873316954
20130724,32.63137603643792
20130725,33.80329874958296
20130726,33.585704851891414
20130727,33.585704851891414
20130728,33.585704851891414
20130729,34.78244678208197
20130730,34.563156375069084
20130731,34.82768931302839
20130801,34.46187792329086
20130802,34.34423025449837
20130803,34.34423025449837
20130804,34.34423025449837
20130805,33.81608438969692
20130806,34.79929071217957
20130807,35.12532422187503
20130808,35.09372984626709
20130809,35.36707247169345
20130810,35.36707247169345
20130811,35.36707247169345
20130812,35.22646325226413
20130813,34.972988223689676
20130814,35.813736137397555
20130815,35.813736137397555
20130816,35.9326933471402
20130817,35.9326933471402
20130818,35.9326933471402
20130819,36.368817222817434
20130820,38.0134101039839
20130821,41.82095058748175
20130822,46.956097166874855
20130823,45.13977535771144
20130824,45.13977535771144
20130825,45.13977535771144
20130826,44.08239385332064
20130827,45.9800947535078
20130828,48.965743159568035
20130829,46.97113871538766
20130830,39.803557946840805
20130831,39.803557946840805
20130901,39.803557946840805
20130902,38.59691287673764
20130903,34.87809762482989
20130904,34.2052854761901
20130905,34.17958952037532
20130906,35.703634491123665
20130907,35.703634491123665
20130908,35.703634491123665
20130909,30.782143014501674
20130910,30.672437218853705
20130911,29.563170666276175
20130912,29.944284321916943
20130913,30.593307838332663
20130914,30.593307838332663
20130915,30.593307838332663
20130916,29.355016992191842
20130917,29.981167058310714
20130918,29.981167058310714
20130919,29.981167058310714
20130920,29.981167058310714
20130921,29.981167058310714
20130922,29.981167058310714
20130923,28.90371114765833
20130924,29.290035053174982
20130925,28.765661289427502
20130926,29.218064743452388
20130927,28.9238899910555
20130928,28.9238899910555
20130929,28.9238899910555
20130930,26.33750952584695
20131001,26.284995025606154
20131002,25.71732717275617
20131003,25.71732717275617
20131004,27.984370129076385
20131005,27.984370129076385
20131006,27.984370129076385
20131007,29.90838742391209
20131008,29.985241493155662
20131009,29.985241493155662
20131010,29.381343365243414
20131011,27.460991739015103
20131012,27.460991739015103
20131013,27.460991739015103
20131014,28.424600697072318
20131015,26.526945529768973
20131016,26.196762338188847
20131017,26.30907417098691
20131018,26.74191310017989
20131019,26.74191310017989
20131020,26.74191310017989
20131021,26.914368148981787
20131022,26.534076197084982
20131023,25.604044220296807
20131024,25.445516843479275
20131025,25.738347020534054
20131026,25.738347020534054
20131027,25.738347020534054
20131028,25.870289763139322
20131029,25.8470719621159
20131030,25.839293221346992
20131031,26.51604527445381
20131101,26.513260509238886
20131102,26.513260509238886
20131103,26.513260509238886
20131104,26.98323515244747
20131105,27.63668901578006
20131106,27.768468505295758
20131107,29.412027159366765
20131108,29.993671925789855
20131109,29.993671925789855
20131110,29.993671925789855
20131111,32.611502819968784
20131112,32.087962882453084
20131113,32.72511678710019
20131114,35.22451490922202
20131115,34.14382798501188
20131116,34.14382798501188
20131117,34.14382798501188
20131118,34.493694492381536
20131119,35.862771345454064
20131120,35.976247506610314
20131121,38.03714916634312
20131122,37.29625620655432
20131123,37.29625620655432
20131124,37.29625620655432
20131125,34.514421687165395
20131126,34.792671617048136
20131127,35.13772873051487
20131128,25.49195284285776
20131129,28.069259216632535
20131130,28.069259216632535
20131201,28.069259216632535
20131202,29.84895809969339
20131203,29.874742025551793
20131204,29.947108893721435
20131205,30.574068245684227
20131206,30.309875651944726
20131207,30.309875651944726
20131208,30.309875651944726
20131209,30.410248521370974
20131210,30.4999580749089
20131211,31.194821724939366
20131212,32.3508676762408
20131213,32.93983312447419
20131214,32.93983312447419
20131215,32.93983312447419
20131216,33.83359319694967
20131217,33.886454426232476
20131218,32.75759827866653
20131219,34.085642746026316
20131220,34.87622502880076
20131221,34.87622502880076
20131222,34.87622502880076
20131223,33.86034703583669
20131224,34.819712053749306
20131225,34.819712053749306
20131226,35.14760414269348
20131227,34.396722251994014
20131228,34.396722251994014
20131229,34.396722251994014
20131230,33.2869446633616
20131231,33.2869446633616
20140101,33.2869446633616
20140102,33.837129182966564
20140103,34.00214600416881
20140104,34.00214600416881
20140105,34.00214600416881
20140106,34.285422080316835
20140107,33.58346464743821
20140108,32.550192138141455
20140109,28.20272387789291
20140110,30.74428466610466
20140111,30.74428466610466
20140112,30.74428466610466
20140113,29.919427707781107
20140114,29.4585452076954
20140115,28.955016091278058
20140116,28.80126975300073
20140117,29.823379580706114
20140118,29.823379580706114
20140119,29.823379580706114
20140120,30.009788189776714
20140121,29.3732056451017
20140122,29.380338060877932
20140123,29.524737194461785
20140124,29.65773477101357
20140125,29.65773477101357
20140126,29.65773477101357
20140127,31.23215460831565
20140128,31.553885576984726
20140129,29.917917125947593
20140130,29.917917125947593
20140131,29.917917125947593
20140201,29.917917125947593
20140202,29.917917125947593
20140203,31.246460853741954
20140204,32.38540975105746
20140205,32.21746312618946
20140206,32.07185986884393
20140207,31.877731364503497
20140208,31.877731364503497
20140209,31.877731364503497
20140210,31.54122297901044
20140211,31.15779587645812
20140212,30.03588960589392
20140213,30.47081851573783
20140214,28.948494919990477
20140215,28.948494919990477
20140216,28.948494919990477
20140217,28.025914099978817
20140218,28.130397208028995
20140219,28.33587122822596
20140220,29.6253599786904
20140221,28.243939669398944
20140222,28.243939669398944
20140223,28.243939669398944
20140224,28.466321412708037
20140225,26.508570181120266
20140226,26.284785579838683
20140227,26.02625552854819
20140228,21.748716208473958
20140301,21.748716208473958
20140302,21.748716208473958
20140303,22.679100056657198
20140304,24.25384932901603
20140305,23.097031449232087
20140306,22.457730360062897
20140307,22.902826397526095
20140308,22.902826397526095
20140309,22.902826397526095
20140310,22.82589854996478
20140311,22.73692807107198
20140312,22.829298652733318
20140313,22.410242653611327
20140314,23.113304312903725
20140315,23.113304312903725
20140316,23.113304312903725
20140317,23.43254690207064
20140318,22.01297675176091
20140319,19.37785070570314
20140320,19.821732724239734
20140321,20.130633617374848
20140322,20.130633617374848
20140323,20.130633617374848
20140324,19.626716554240062
20140325,18.929433519170534
20140326,18.956605776044803
20140327,19.234571961555677
20140328,18.91275222536576
20140329,18.91275222536576
20140330,18.91275222536576
20140331,18.09046089462303
20140401,18.13472251482298
20140402,17.576856721378952
20140403,17.391081896289645
20140404,16.97441020129138
20140405,16.97441020129138
20140406,16.97441020129138
20140407,16.643199264825384
20140408,16.083319253278745
20140409,14.56699191225081
20140410,15.030536622308249
20140411,14.887844481676956
20140412,14.887844481676956
20140413,14.887844481676956
20140414,14.21978141370033
20140415,14.234861064725637
20140416,13.660336685513872
20140417,13.483825560326233
20140418,13.255208372908745
20140419,13.255208372908745
20140420,13.255208372908745
20140421,14.378237550023975
20140422,13.8861014108323
20140423,14.863642216422107
20140424,15.509823853014154
20140425,16.40611106908351
20140426,16.40611106908351
20140427,16.40611106908351
20140428,15.600305122356955
20140429,16.252881778645744
20140430,13.55035531432395
20140501,13.55035531432395
20140502,13.69302992621445
20140503,13.69302992621445
20140504,13.69302992621445
20140505,13.69302992621445
20140506,13.69302992621445
20140507,14.437717413623565
20140508,14.346273080607581
20140509,14.625190678045103
20140510,14.625190678045103
20140511,14.625190678045103
20140512,14.802341421054246
20140513,14.583388320249552
20140514,13.94814240840085
20140515,12.423946468623654
20140516,12.547666501980551
20140517,12.547666501980551
20140518,12.547666501980551
20140519,12.212114750178454
20140520,11.940866587138524
20140521,12.509703500734009
20140522,12.384929060873338
20140523,12.198569394520774
20140524,12.198569394520774
20140525,12.198569394520774
20140526,12.349972535638702
20140527,13.059064387739845
20140528,13.099309088497789
20140529,12.902168063311613
20140530,19.244393014441727
20140531,19.244393014441727
20140601,19.244393014441727
20140602,20.006908685898292
20140603,20.731156526158586
20140604,20.731156526158586
20140605,20.720630355176944
20140606,20.720630355176944
20140607,20.720630355176944
20140608,20.720630355176944
20140609,20.705132507436687
20140610,20.371447261947093
20140611,19.586614015013765
20140612,19.588153614093834
20140613,20.293433351775715
20140614,20.293433351775715
20140615,20.293433351775715
20140616,20.00504968816748
20140617,20.099564900573284
20140618,20.47833790347462
20140619,20.595883233343024
20140620,20.74305996691437
20140621,20.74305996691437
20140622,20.74305996691437
20140623,20.70172654102179
20140624,20.421897476896625
20140625,20.75722916450405
20140626,20.68756288391525
20140627,20.736532192899762
20140628,20.736532192899762
20140629,20.736532192899762
