Date,Diversified Healthcare Trust
20101106,0.22344021463711541
20101107,0.22344021463711541
20101108,0.22610349586449408
20101109,0.24528786361913213
20101110,0.2457612214333854
20101111,0.24551782239227124
20101112,0.25624826048908045
20101113,0.25624826048908045
20101114,0.25624826048908045
20101115,0.25660204547660886
20101116,0.279474529956185
20101117,0.26877484313551714
20101118,0.28233765670882227
20101119,0.2966287390536469
20101120,0.2966287390536469
20101121,0.2966287390536469
20101122,0.28669828801824415
20101123,0.292433081083418
20101124,0.2814066844511853
20101125,0.2814066844511853
20101126,0.2791579602976311
20101127,0.2791579602976311
20101128,0.2791579602976311
20101129,0.2849395330006923
20101130,0.11282230679484935
20101201,0.113028269921027
20101202,0.1118347995985124
20101203,0.11633793512125609
20101204,0.11633793512125609
20101205,0.11633793512125609
20101206,0.11909542394479515
20101207,0.12057873818238661
20101208,0.12781318686778384
20101209,0.11589598418943661
20101210,0.10344991145486641
20101211,0.10344991145486641
20101212,0.10344991145486641
20101213,0.0880350124639589
20101214,0.09694582231281626
20101215,0.10251693123982841
20101216,0.09551539753065308
20101217,0.09127733106655965
20101218,0.09127733106655965
20101219,0.09127733106655965
20101220,0.09027583420382375
20101221,0.08579181849974708
20101222,0.08342282179362313
20101223,0.08687589383035758
20101224,0.08687589383035758
20101225,0.08687589383035758
20101226,0.08687589383035758
20101227,0.08181348263035448
20101228,0.07706638826763991
20101229,0.0739000853195098
20101230,0.07260150207509881
20101231,0.06682203519876183
20110101,0.06682203519876183
20110102,0.06682203519876183
20110103,0.06289333546117722
20110104,0.06454684719246423
20110105,0.06174406022536232
20110106,0.06287355437688795
20110107,0.06200643294037789
20110108,0.06200643294037789
20110109,0.06200643294037789
20110110,0.06191991589309734
20110111,0.06250120577268677
20110112,0.06926169997540448
20110113,0.0683385114719527
20110114,0.07010554848633319
20110115,0.07010554848633319
20110116,0.07010554848633319
20110117,0.07010554848633319
20110118,0.06612709779394368
20110119,0.06557761948337192
20110120,0.064265025393129
20110121,0.06500491732297084
20110122,0.06500491732297084
20110123,0.06500491732297084
20110124,0.06551798310343739
20110125,0.06000812393090956
20110126,0.06092050850894922
20110127,0.057670151289698365
20110128,0.05912849140749851
20110129,0.05912849140749851
20110130,0.05912849140749851
20110131,0.044972910140368576
20110201,0.04670546708141521
20110202,0.04647940092402343
20110203,0.04655520376296494
20110204,0.0497249898310233
20110205,0.0497249898310233
20110206,0.0497249898310233
20110207,0.04902051197572896
20110208,0.04716469009259128
20110209,0.04517694293848081
20110210,0.04410237808045167
20110211,0.0435240290169162
20110212,0.0435240290169162
20110213,0.0435240290169162
20110214,0.042405097251099505
20110215,0.04192022234853266
20110216,0.04163169552615348
20110217,0.04233239820983346
20110218,0.03883050913086499
20110219,0.03883050913086499
20110220,0.03883050913086499
20110221,0.03883050913086499
20110222,0.03884480159421266
20110223,0.059070963366343106
20110224,0.05618975477618733
20110225,0.050059183906997894
20110226,0.050059183906997894
20110227,0.050059183906997894
20110228,0.06457452299321638
20110301,0.07171219382952101
20110302,0.07310676765084337
20110303,0.07491306730560549
20110304,0.07770181292232506
20110305,0.07770181292232506
20110306,0.07770181292232506
20110307,0.07714571130009604
20110308,0.0756961489854709
20110309,0.08157604206582346
20110310,0.07969278100452899
20110311,0.07780093415402824
20110312,0.07780093415402824
20110313,0.07780093415402824
20110314,0.07746272744493682
20110315,0.07647828747449995
20110316,0.07821983476337802
20110317,0.07510857200213986
20110318,0.07454804520465234
20110319,0.07454804520465234
20110320,0.07454804520465234
20110321,0.07571697723417753
20110322,0.07676227286775276
20110323,0.08264400686964818
20110324,0.08441406655295187
20110325,0.08332223868414419
20110326,0.08332223868414419
20110327,0.08332223868414419
20110328,0.08437529905149238
20110329,0.081940198812942
20110330,0.07450323948631035
20110331,0.07755778062577201
20110401,0.07805813203235042
20110402,0.07805813203235042
20110403,0.07805813203235042
20110404,0.07451802967495878
20110405,0.07293271024417716
20110406,0.07098330538204312
20110407,0.07184759095690414
20110408,0.07200952127768778
20110409,0.07200952127768778
20110410,0.07200952127768778
20110411,0.07068525101919472
20110412,0.06998710268538633
20110413,0.07266955390566925
20110414,0.06884397986952906
20110415,0.06458729748839678
20110416,0.06458729748839678
20110417,0.06458729748839678
20110418,0.06752271640218778
20110419,0.06368120590376357
20110420,0.06293734400489025
20110421,0.06330124896524278
20110422,0.06330124896524278
20110423,0.06330124896524278
20110424,0.06330124896524278
20110425,0.06113765673059115
20110426,0.06058139927915095
20110427,0.06041963478906934
20110428,0.09380532051774142
20110429,0.0871582011347712
20110430,0.0871582011347712
20110501,0.0871582011347712
20110502,0.0872510197882762
20110503,0.08596160221983425
20110504,0.0876450976480879
20110505,0.08419369232543684
20110506,0.09661144567339122
20110507,0.09661144567339122
20110508,0.09661144567339122
20110509,0.09474964608747087
20110510,0.08790413830117769
20110511,0.09180092437221044
20110512,0.08636786424529186
20110513,0.09186564894459424
20110514,0.09186564894459424
20110515,0.09186564894459424
20110516,0.09221492330622666
20110517,0.09334176447063322
20110518,0.09184677732662773
20110519,0.09292623939990728
20110520,0.09414981642655465
20110521,0.09414981642655465
20110522,0.09414981642655465
20110523,0.09760447815426707
20110524,0.09697559225643047
20110525,0.09569706214752609
20110526,0.09428071796542023
20110527,0.08758755676307241
20110528,0.08758755676307241
20110529,0.08758755676307241
20110530,0.08758755676307241
20110531,0.04921689601791514
20110601,0.05549474071450584
20110602,0.05137322584593951
20110603,0.049196258451868445
20110604,0.049196258451868445
20110605,0.049196258451868445
20110606,0.05067256185905954
20110607,0.048822302601604604
20110608,0.05263206947184335
20110609,0.055272465368443345
20110610,0.05909717289877648
20110611,0.05909717289877648
20110612,0.05909717289877648
20110613,0.059816872056070856
20110614,0.056811954114103516
20110615,0.056547322045655525
20110616,0.05497595831430381
20110617,0.05225600822165605
20110618,0.05225600822165605
20110619,0.05225600822165605
20110620,0.04718406787061156
20110621,0.04454098864774674
20110622,0.04561829554377192
20110623,0.05020390903132749
20110624,0.05179323680056806
20110625,0.05179323680056806
20110626,0.05179323680056806
20110627,0.05504196130072594
20110628,0.04007491274592868
20110629,0.04033909922141969
20110630,0.043171309453315806
20110701,0.040697564530755244
20110702,0.040697564530755244
20110703,0.040697564530755244
20110704,0.040697564530755244
20110705,0.04028741734163106
20110706,0.04038301375300405
20110707,0.04207955523347473
20110708,0.04015803384019591
20110709,0.04015803384019591
20110710,0.04015803384019591
20110711,0.041708700798453444
20110712,0.03805752840189886
20110713,0.0398398373626133
20110714,0.040144259485738826
20110715,0.0384386975402816
20110716,0.0384386975402816
20110717,0.0384386975402816
20110718,0.038127902242536954
20110719,0.03542979070980946
20110720,0.03422641528895402
20110721,0.034916051778638914
20110722,0.03378436420315954
20110723,0.03378436420315954
20110724,0.03378436420315954
20110725,0.03443043457908262
20110726,0.033329568857818063
20110727,0.03612531789791703
20110728,0.05802503254953765
20110729,0.04374828787772479
20110730,0.04374828787772479
20110731,0.04374828787772479
20110801,0.05287247845973088
20110802,0.052062541552979735
20110803,0.055559790997995656
20110804,0.06433412350934821
20110805,0.06997978819762449
20110806,0.06997978819762449
20110807,0.06997978819762449
20110808,0.09674903482126723
20110809,0.06532694465102626
20110810,0.07314349484516001
20110811,0.06086867438998937
20110812,0.06155054308762494
20110813,0.06155054308762494
20110814,0.06155054308762494
20110815,0.05192151650419885
20110816,0.05298128115155766
20110817,0.05265164070776693
20110818,0.06379924026448093
20110819,0.06508985266289313
20110820,0.06508985266289313
20110821,0.06508985266289313
20110822,0.06305639949574106
20110823,0.05506833196012712
20110824,0.053270475877993655
20110825,0.054201791118901645
20110826,0.051265295403664084
20110827,0.051265295403664084
20110828,0.051265295403664084
20110829,0.04607026294469393
20110830,0.04482794995752675
20110831,0.12245822536006548
20110901,0.1289319470412101
20110902,0.13696409864974451
20110903,0.13696409864974451
20110904,0.13696409864974451
20110905,0.13696409864974451
20110906,0.1345622564517402
20110907,0.11838196150519412
20110908,0.11922239146005222
20110909,0.12910470802674293
20110910,0.12910470802674293
20110911,0.12910470802674293
20110912,0.1298294676809514
20110913,0.1286937430125365
20110914,0.12656577908800218
20110915,0.12352985944502161
20110916,0.1137634400910317
20110917,0.1137634400910317
20110918,0.1137634400910317
20110919,0.11781970661909534
20110920,0.11590973216237686
20110921,0.14254963323096612
20110922,0.14493636002246466
20110923,0.14368418755347895
20110924,0.14368418755347895
20110925,0.14368418755347895
20110926,0.1361652631666901
20110927,0.13538526118206726
20110928,0.15321283866654845
20110929,0.14382573753749484
20110930,0.1865147715227809
20111001,0.1865147715227809
20111002,0.1865147715227809
20111003,0.208583121136782
20111004,0.1871753696683539
20111005,0.18964951996674573
20111006,0.183585013576888
20111007,0.2074549598060714
20111008,0.2074549598060714
20111009,0.2074549598060714
20111010,0.17956175440826758
20111011,0.18908823574303424
20111012,0.18548598472288874
20111013,0.1688695026106317
20111014,0.15637068922597294
20111015,0.15637068922597294
20111016,0.15637068922597294
20111017,0.1678065646794273
20111018,0.154523856042095
20111019,0.16056013989259374
20111020,0.1524113627307692
20111021,0.1419585385027772
20111022,0.1419585385027772
20111023,0.1419585385027772
20111024,0.13366260815918588
20111025,0.14117077517929508
20111026,0.13891627699802184
20111027,0.14179404218041536
20111028,0.1487986374878171
20111029,0.1487986374878171
20111030,0.1487986374878171
20111031,0.1983992312835306
20111101,0.2195979314734041
20111102,0.20914989942825582
20111103,0.21300098527485473
20111104,0.22366747330702774
20111105,0.22366747330702774
20111106,0.22366747330702774
20111107,0.2278155577612177
20111108,0.2187990049000433
20111109,0.23403145688997673
20111110,0.2332770992888344
20111111,0.21555747868891392
20111112,0.21555747868891392
20111113,0.21555747868891392
20111114,0.23318453283161014
20111115,0.22726399943330164
20111116,0.22939778747305054
20111117,0.23344684475850477
20111118,0.22388846766706116
20111119,0.22388846766706116
20111120,0.22388846766706116
20111121,0.24408440815020602
20111122,0.25378661034944267
20111123,0.2614128460500427
20111124,0.2614128460500427
20111125,0.25548866802034176
20111126,0.25548866802034176
20111127,0.25548866802034176
20111128,0.24963327959945247
20111129,0.24794036778284234
20111130,0.23672442354040002
20111201,0.24649851584628926
20111202,0.23921883108548572
20111203,0.23921883108548572
20111204,0.23921883108548572
20111205,0.24050678942118944
20111206,0.2364369674038141
20111207,0.2330813334011487
20111208,0.2558321018610908
20111209,0.24819984480265422
20111210,0.24819984480265422
20111211,0.24819984480265422
20111212,0.25611675128908057
20111213,0.2662853364298502
20111214,0.2489487665575211
20111215,0.23887531977655085
20111216,0.22454149278906887
20111217,0.22454149278906887
20111218,0.22454149278906887
20111219,0.2419863281752288
20111220,0.228763256720046
20111221,0.22505888624483936
20111222,0.2197363874198702
20111223,0.2171442474923944
20111224,0.2171442474923944
20111225,0.2171442474923944
20111226,0.2171442474923944
20111227,0.21164172846796334
20111228,0.21502611632571425
20111229,0.21353528837894423
20111230,0.21602394955846355
20111231,0.21602394955846355
20120101,0.21602394955846355
20120102,0.21602394955846355
20120103,0.21430878385903906
20120104,0.2318206412098937
20120105,0.21529243532198772
20120106,0.2175023843959727
20120107,0.2175023843959727
20120108,0.2175023843959727
20120109,0.22145654579577234
20120110,0.22442699951744366
20120111,0.2232754727839171
20120112,0.24405473110214113
20120113,0.24334864341567908
20120114,0.24334864341567908
20120115,0.24334864341567908
20120116,0.24334864341567908
20120117,0.24352769852557132
20120118,0.2372161783565443
20120119,0.24666062367559136
20120120,0.2505474182485486
20120121,0.2505474182485486
20120122,0.2505474182485486
20120123,0.25188282069343576
20120124,0.2442388860573957
20120125,0.24188644044694038
20120126,0.23090290517545728
20120127,0.23657261194689053
20120128,0.23657261194689053
20120129,0.23657261194689053
20120130,0.23434476960293743
20120131,0.23001174464743113
20120201,0.21790509553953524
20120202,0.23160444086546997
20120203,0.2260057897493563
20120204,0.2260057897493563
20120205,0.2260057897493563
20120206,0.22139222856964114
20120207,0.22648165451970642
20120208,0.22774910836337922
20120209,0.2298839663915453
20120210,0.2332643707555534
20120211,0.2332643707555534
20120212,0.2332643707555534
20120213,0.2288348990382472
20120214,0.24218718254725316
20120215,0.25127718872939236
20120216,0.3478473851125085
20120217,0.3510245190221127
20120218,0.3510245190221127
20120219,0.3510245190221127
20120220,0.3510245190221127
20120221,0.3668695759636458
20120222,0.37298216281458274
20120223,0.3615572977394232
20120224,0.3655356033631717
20120225,0.3655356033631717
20120226,0.3655356033631717
20120227,0.3681066826511255
20120228,0.3758728062056583
20120229,0.32772175668954606
20120301,0.32975635862813063
20120302,0.31499356415790597
20120303,0.31499356415790597
20120304,0.31499356415790597
20120305,0.3009628959685389
20120306,0.31019138375654737
20120307,0.32265952899027617
20120308,0.32522736382161044
20120309,0.33294478902107727
20120310,0.33294478902107727
20120311,0.33294478902107727
20120312,0.3188013901694107
20120313,0.2990945569437554
20120314,0.30654896684456445
20120315,0.31323839859217767
20120316,0.31391754111253134
20120317,0.31391754111253134
20120318,0.31391754111253134
20120319,0.31038560936447107
20120320,0.3185900710411537
20120321,0.31869705489266437
20120322,0.33412824068868957
20120323,0.3233589367303638
20120324,0.3233589367303638
20120325,0.3233589367303638
20120326,0.32087821364811286
20120327,0.3277761281435648
20120328,0.32085488249702654
20120329,0.3150851417299928
20120330,0.3165270360768519
20120331,0.3165270360768519
20120401,0.3165270360768519
20120402,0.31817337246018834
20120403,0.3241311349606477
20120404,0.30921942568127664
20120405,0.3124026663129272
20120406,0.3124026663129272
20120407,0.3124026663129272
20120408,0.3124026663129272
20120409,0.3237034156657671
20120410,0.3411654733979734
20120411,0.3718350075308674
20120412,0.36806768153012703
20120413,0.36527553863354406
20120414,0.36527553863354406
20120415,0.36527553863354406
20120416,0.3516735989019578
20120417,0.33812577559332513
20120418,0.3594886243693108
20120419,0.36026325054725633
20120420,0.3398218239517194
20120421,0.3398218239517194
20120422,0.3398218239517194
20120423,0.35434565420904973
20120424,0.3463083502082392
20120425,0.3250212829985032
20120426,0.32831427441729044
20120427,0.32406434875666357
20120428,0.32406434875666357
20120429,0.32406434875666357
20120430,0.3415370899932389
20120501,0.3582957910504466
20120502,0.3595952690629052
20120503,0.3625277790285236
20120504,0.3631676588312013
20120505,0.3631676588312013
20120506,0.3631676588312013
20120507,0.3606693603186632
20120508,0.36192599056512276
20120509,0.3644976847103174
20120510,0.3721854621666798
20120511,0.37559132173439097
20120512,0.37559132173439097
20120513,0.37559132173439097
20120514,0.3758202081334872
20120515,0.38541421539857423
20120516,0.40707183816342735
20120517,0.441835448598903
20120518,0.45944337006802544
20120519,0.45944337006802544
20120520,0.45944337006802544
20120521,0.43680058677582345
20120522,0.4296695287480523
20120523,0.4261602401508521
20120524,0.4292265384701981
20120525,0.4305177608886206
20120526,0.4305177608886206
20120527,0.4305177608886206
20120528,0.4305177608886206
20120529,0.4227440644768277
20120530,0.4563810502655307
20120531,0.4231788747090185
20120601,0.4559779719171192
20120602,0.4559779719171192
20120603,0.4559779719171192
20120604,0.48223917791179605
20120605,0.4645063196819719
20120606,0.4380660880862918
20120607,0.43401148971407527
20120608,0.429841939813237
20120609,0.429841939813237
20120610,0.429841939813237
20120611,0.44997983633638744
20120612,0.44914181405816805
20120613,0.4424347317954078
20120614,0.41519060528296914
20120615,0.3964463937141689
20120616,0.3964463937141689
20120617,0.3964463937141689
20120618,0.3941916379125045
20120619,0.4087514147961375
20120620,0.39911440764634903
20120621,0.39583751751621854
20120622,0.39952170937403525
20120623,0.39952170937403525
20120624,0.39952170937403525
20120625,0.4121562027088516
20120626,0.4228560529221646
20120627,0.41676915748560106
20120628,0.3809779366087706
20120629,0.3084773661929186
20120630,0.3084773661929186
20120701,0.3084773661929186
20120702,0.30073893529573065
20120703,0.3018510241603574
20120704,0.3018510241603574
20120705,0.311335558189805
20120706,0.2932378673369927
20120707,0.2932378673369927
20120708,0.2932378673369927
20120709,0.2957845941292686
20120710,0.22816413954626774
20120711,0.2211702242845761
20120712,0.22234222537524273
20120713,0.21667562170201624
20120714,0.21667562170201624
20120715,0.21667562170201624
20120716,0.21154987249221316
20120717,0.20275894337351713
20120718,0.21390320396631946
20120719,0.21584045873937355
20120720,0.21651214366835764
20120721,0.21651214366835764
20120722,0.21651214366835764
20120723,0.21518744843617224
20120724,0.22738381874929486
20120725,0.2289882566393422
20120726,0.23167511181411934
20120727,0.23112485365133492
20120728,0.23112485365133492
20120729,0.23112485365133492
20120730,0.23137624284901787
20120731,0.23954280181011228
20120801,0.2776161805934687
20120802,0.28889346664145593
20120803,0.2905037122479969
20120804,0.2905037122479969
20120805,0.2905037122479969
20120806,0.3034685860524681
20120807,0.3160994796676385
20120808,0.3433944423103801
20120809,0.33469937662486543
20120810,0.3506428079262891
20120811,0.3506428079262891
20120812,0.3506428079262891
20120813,0.34410441897399185
20120814,0.3471234603969408
20120815,0.33359865386015314
20120816,0.3407706635000979
20120817,0.35196756050528577
20120818,0.35196756050528577
20120819,0.35196756050528577
20120820,0.3737988604971127
20120821,0.3764058440990337
20120822,0.37633106650786624
20120823,0.36915539191312624
20120824,0.3548042435673415
20120825,0.3548042435673415
20120826,0.3548042435673415
20120827,0.35323922128248514
20120828,0.3408796987355346
20120829,0.33924305790936454
20120830,0.33743296204884193
20120831,0.12513403427406972
20120901,0.12513403427406972
20120902,0.12513403427406972
20120903,0.12513403427406972
20120904,0.12480072298678635
20120905,0.12457097112189729
20120906,0.12479915888691329
20120907,0.12360875745391389
20120908,0.12360875745391389
20120909,0.12360875745391389
20120910,0.1280780457161768
20120911,0.12737247781556743
20120912,0.12616322545517764
20120913,0.12221998177745823
20120914,0.12161395027604296
20120915,0.12161395027604296
20120916,0.12161395027604296
20120917,0.12433261988600455
20120918,0.12659321809489793
20120919,0.12745360514378368
20120920,0.12988775841571285
20120921,0.13069976629756108
20120922,0.13069976629756108
20120923,0.13069976629756108
20120924,0.1334995540697919
20120925,0.14251515422810318
20120926,0.14391932479878383
20120927,0.14376809958654638
20120928,0.08461094505817922
20120929,0.08461094505817922
20120930,0.08461094505817922
20121001,0.08796482781228543
20121002,0.08047761648984743
20121003,0.08502285972988201
20121004,0.08356643392868972
20121005,0.08296039857405729
20121006,0.08296039857405729
20121007,0.08296039857405729
20121008,0.08094152970429758
20121009,0.08192737591984066
20121010,0.07601235160470113
20121011,0.07569307188621044
20121012,0.07672597869375666
20121013,0.07672597869375666
20121014,0.07672597869375666
20121015,0.07103863527929316
20121016,0.07107352170459118
20121017,0.0748065969877445
20121018,0.07647229343203217
20121019,0.07952648068062693
20121020,0.07952648068062693
20121021,0.07952648068062693
20121022,0.08019330627962398
20121023,0.07967446383814233
20121024,0.07587881368159599
20121025,0.07751559981651011
20121026,0.07803611036778793
20121027,0.07803611036778793
20121028,0.07803611036778793
20121029,0.07803611036778793
20121030,0.07803611036778793
20121031,0.03499252467862448
20121101,0.034069564924258756
20121102,0.03238630805782917
20121103,0.03238630805782917
20121104,0.03238630805782917
20121105,0.03173040773395402
20121106,0.031189814836823756
20121107,0.030242804939567984
20121108,0.031406549900693734
20121109,0.03171592902786176
20121110,0.03171592902786176
20121111,0.03171592902786176
20121112,0.031171009047250068
20121113,0.030489781157518454
20121114,0.03163253548321333
20121115,0.03270512452330525
20121116,0.031207877174060723
20121117,0.031207877174060723
20121118,0.031207877174060723
20121119,0.031122354217578533
20121120,0.02965002821921893
20121121,0.03152851828146835
20121122,0.03152851828146835
20121123,0.031630678009485824
20121124,0.031630678009485824
20121125,0.031630678009485824
20121126,0.030870008621017957
20121127,0.032098617275965566
20121128,0.03279122109097344
20121129,0.033326808644785884
20121130,0.019825892945925332
20121201,0.019825892945925332
20121202,0.019825892945925332
20121203,0.019256225495468727
20121204,0.01821180275363252
20121205,0.01818264522803029
20121206,0.01755919898329965
20121207,0.01711667040168519
20121208,0.01711667040168519
20121209,0.01711667040168519
20121210,0.017294052327190907
20121211,0.017214581520001226
20121212,0.017112990648912238
20121213,0.01739646384290916
20121214,0.017450404276285202
20121215,0.017450404276285202
20121216,0.017450404276285202
20121217,0.017687282267960222
20121218,0.016358868599297895
20121219,0.016754733726470496
20121220,0.015100435176622806
20121221,0.014795189092205827
20121222,0.014795189092205827
20121223,0.014795189092205827
20121224,0.013996732631733962
20121225,0.013996732631733962
20121226,0.014467615238324112
20121227,0.014074125538415184
20121228,0.014377435402985842
20121229,0.014377435402985842
20121230,0.014377435402985842
20121231,0.010461735338550321
20130101,0.010461735338550321
20130102,0.0099155
20130103,0.0093049
20130104,0.0090259
20130105,0.0090259
20130106,0.0090259
20130107,0.0086589
20130108,0.0095044
20130109,0.0089838
20130110,0.0091125
20130111,0.0087897
20130112,0.0087897
20130113,0.0087897
20130114,0.0083752
20130115,0.0084548
20130116,0.008501
20130117,0.0088433
20130118,0.0083097
20130119,0.0083097
20130120,0.0083097
20130121,0.0083097
20130122,0.0080108
20130123,0.0071029
20130124,0.006493
20130125,0.0060971
20130126,0.0060971
20130127,0.0060971
20130128,0.0061727
20130129,0.0061683
20130130,0.006191
20130131,0.0059295
20130201,0.0053903
20130202,0.0053903
20130203,0.0053903
20130204,0.0052751
20130205,0.0054054
20130206,0.0051758
20130207,0.0053225
20130208,0.0053501
20130209,0.0053501
20130210,0.0053501
20130211,0.0052247
20130212,0.0051499
20130213,0.005157
20130214,0.0049185
20130215,0.0062025
20130216,0.0062025
20130217,0.0062025
20130218,0.0062025
20130219,0.0064442
20130220,0.0065631
20130221,0.0068463
20130222,0.0063034
20130223,0.0063034
20130224,0.0063034
20130225,0.0066266
20130226,0.0060879
20130227,0.0057507
20130228,0.0018963
20130301,0.0018568
20130302,0.0018568
20130303,0.0018568
20130304,0.0017998
20130305,0.001716
20130306,0.0017832
20130307,0.0018047
20130308,0.0018469
20130309,0.0018469
20130310,0.0018469
20130311,0.001783
20130312,0.0017988
20130313,0.0017734
20130314,0.001687
20130315,0.001605
20130316,0.001605
20130317,0.001605
20130318,0.0015601
20130319,0.0015086
20130320,0.001436
20130321,0.0013963
20130322,0.0014264
20130323,0.0014264
20130324,0.0014264
20130325,0.0013747
20130326,0.0013038
20130327,0.0012471
20130328,0.0010051
20130329,0.0010051
20130330,0.0010051
20130331,0.0010051
20130401,0.0009468
20130402,0.00098654
20130403,0.00099749
20130404,0.00090929
20130405,0.00088339
20130406,0.00088339
20130407,0.00088339
20130408,0.0008463
20130409,0.00079446
20130410,0.00079238
20130411,0.00083331
20130412,0.00075382
20130413,0.00075382
20130414,0.00075382
20130415,0.00092081
20130416,0.00076854
20130417,0.00082474
20130418,0.00078431
20130419,0.00069652
20130420,0.00069652
20130421,0.00069652
20130422,0.00066617
20130423,0.00067626
20130424,0.00063403
20130425,0.0006172
20130426,0.00060548
20130427,0.00060548
20130428,0.00060548
20130429,0.00035572
20130430,0.00096888
20130501,0.00098292
20130502,0.00089039
20130503,0.00087227
20130504,0.00087227
20130505,0.00087227
20130506,0.00088983
20130507,0.00085084
20130508,0.00088363
20130509,0.00094226
20130510,0.00091363
20130511,0.00091363
20130512,0.00091363
20130513,0.00085097
20130514,0.00083868
20130515,0.00080675
20130516,0.00083461
20130517,0.00084318
20130518,0.00084318
20130519,0.00084318
20130520,0.00082113
20130521,0.00078158
20130522,0.00090886
20130523,0.0010219
20130524,0.0010873
20130525,0.0010873
20130526,0.0010873
20130527,0.0010873
20130528,0.0011871
20130529,0.0014496
20130530,0.0014896
20130531,0.0022426
20130601,0.0022426
20130602,0.0022426
20130603,0.0021157
20130604,0.0020942
20130605,0.0021145
20130606,0.0017208
20130607,0.0019288
20130608,0.0019288
20130609,0.0019288
20130610,0.0020271
20130611,0.0020988
20130612,0.0023644
20130613,0.0021036
20130614,0.0020002
20130615,0.0020002
20130616,0.0020002
20130617,0.0019808
20130618,0.0019282
20130619,0.0023297
20130620,0.002754
20130621,0.002588
20130622,0.002588
20130623,0.002588
20130624,0.0025248
20130625,0.0022998
20130626,0.0020532
20130627,0.0019865
20130628,0.0036175
20130629,0.0036175
20130630,0.0036175
20130701,0.0036254
20130702,0.0032338
20130703,0.0033512
20130704,0.0033512
20130705,0.0033983
20130706,0.0033983
20130707,0.0033983
20130708,0.0034779
20130709,0.0033524
20130710,0.0033525
20130711,0.0028207
20130712,0.0029118
20130713,0.0029118
20130714,0.0029118
20130715,0.0030762
20130716,0.0030847
20130717,0.0030292
20130718,0.0029266
20130719,0.0028374
20130720,0.0028374
20130721,0.0028374
20130722,0.0028937
20130723,0.0029486
20130724,0.0033182
20130725,0.0031726
20130726,0.003064
20130727,0.003064
20130728,0.003064
20130729,0.0031357
20130730,0.0037475
20130731,0.0033461
20130801,0.0036435
20130802,0.0036612
20130803,0.0036612
20130804,0.0036612
20130805,0.0035619
20130806,0.0036745
20130807,0.003594
20130808,0.0037276
20130809,0.0035021
20130810,0.0035021
20130811,0.0035021
20130812,0.0036684
20130813,0.0040849
20130814,0.0040168
20130815,0.0045963
20130816,0.0055953
20130817,0.0055953
20130818,0.0055953
20130819,0.0058987
20130820,0.0051615
20130821,0.0051376
20130822,0.0052554
20130823,0.0050306
20130824,0.0050306
20130825,0.0050306
20130826,0.0049565
20130827,0.0047013
20130828,0.0048511
20130829,0.0048639
20130830,0.007536
20130831,0.007536
20130901,0.007536
20130902,0.007536
20130903,0.0084062
20130904,0.0079107
20130905,0.0088552
20130906,0.0081019
20130907,0.0081019
20130908,0.0081019
20130909,0.0070118
20130910,0.0076929
20130911,0.0074745
20130912,0.0075327
20130913,0.0072457
20130914,0.0072457
20130915,0.0072457
20130916,0.0069204
20130917,0.0069799
20130918,0.005917
20130919,0.0062004
20130920,0.0069321
20130921,0.0069321
20130922,0.0069321
20130923,0.0066086
20130924,0.0067991
20130925,0.0064845
20130926,0.0061516
20130927,0.006199
20130928,0.006199
20130929,0.006199
20130930,0.009271
20131001,0.0079706
20131002,0.00857
20131003,0.0088776
20131004,0.0090012
20131005,0.0090012
20131006,0.0090012
20131007,0.0087388
20131008,0.0087545
20131009,0.0090835
20131010,0.0082667
20131011,0.0080106
20131012,0.0080106
20131013,0.0080106
20131014,0.0080399
20131015,0.0088496
20131016,0.0081684
20131017,0.0073953
20131018,0.0076097
20131019,0.0076097
20131020,0.0076097
20131021,0.0078662
20131022,0.007404
20131023,0.00733
20131024,0.0072412
20131025,0.0067487
20131026,0.0067487
20131027,0.0067487
20131028,0.0071941
20131029,0.0093802
20131030,0.0094712
20131031,0.010157370736195786
20131101,0.0099076
20131102,0.0099076
20131103,0.0099076
20131104,0.01022174569812383
20131105,0.011232299648722719
20131106,0.011079018876536206
20131107,0.011827295604538716
20131108,0.013448499027206151
20131109,0.013448499027206151
20131110,0.013448499027206151
20131111,0.013594281773382693
20131112,0.014319684401753073
20131113,0.013470203079660658
20131114,0.013291415769056564
20131115,0.013520918233498994
20131116,0.013520918233498994
20131117,0.013520918233498994
20131118,0.014089070213561393
20131119,0.014391671826456818
20131120,0.014945719135394695
20131121,0.014540634922957499
20131122,0.015049893256386124
20131123,0.015049893256386124
20131124,0.015049893256386124
20131125,0.015306110735730079
20131126,0.01617465681809204
20131127,0.015204124964241679
20131128,0.015204124964241679
20131129,0.018068510759839628
20131130,0.018068510759839628
20131201,0.018068510759839628
20131202,0.019209262103037424
20131203,0.01952035520614346
20131204,0.0195767679366244
20131205,0.018758272335347683
20131206,0.01872702951268634
20131207,0.01872702951268634
20131208,0.01872702951268634
20131209,0.017397395155373294
20131210,0.01843197088954899
20131211,0.02053158619678624
20131212,0.021118668056151507
20131213,0.020586573298025764
20131214,0.020586573298025764
20131215,0.020586573298025764
20131216,0.02018084067583618
20131217,0.019067521835179384
20131218,0.0177502054812944
20131219,0.02090534139918405
20131220,0.01993481262418244
20131221,0.01993481262418244
20131222,0.01993481262418244
20131223,0.020595967792378333
20131224,0.02051072599102527
20131225,0.02051072599102527
20131226,0.020919479369858586
20131227,0.021537299713308186
20131228,0.021537299713308186
